source	target	weight
382	501	1
382	32	1
382	393	2
382	478	1
382	79	1
382	93	1
382	173	1
382	44	1
382	57	2
105	194	1
105	440	1
105	12	1
105	112	1
105	114	1
105	384	1
105	115	2
105	20	1
105	502	1
105	123	1
105	53	1
105	79	1
105	340	1
105	172	1
486	49	1
486	40	1
503	66	1
503	228	1
503	24	1
503	326	1
503	173	1
159	163	1
159	116	1
159	168	1
159	118	1
159	169	1
159	171	1
159	55	1
3	236	1
3	444	1
3	48	23
3	63	1
3	261	2
3	457	2
3	107	2
3	408	1
3	87	1
3	504	1
3	402	2
3	262	1
3	304	1
3	473	1
3	505	1
3	360	1
3	66	1
3	165	9
3	203	2
3	264	1
3	113	2
3	152	1
3	369	1
3	204	6
3	135	2
3	506	1
3	460	2
3	196	2
3	507	1
3	239	2
3	69	6
3	218	1
3	197	3
3	15	2
3	16	7
3	255	1
3	166	1
3	508	1
3	409	1
3	384	2
3	18	1
3	139	1
3	21	1
3	140	1
3	22	1
3	23	2
3	282	2
3	186	1
3	72	1
3	51	2
3	330	4
3	310	2
3	91	1
3	313	1
3	154	4
3	52	4
3	74	1
3	314	2
3	256	1
3	187	1
3	364	3
3	268	2
3	291	1
3	462	1
3	142	1
3	198	1
3	464	1
3	143	1
3	75	1
3	379	1
3	120	1
3	269	3
3	155	1
3	76	2
3	122	4
3	92	10
3	207	16
3	286	1
3	276	1
3	156	2
3	53	1
3	411	1
3	32	4
3	245	2
3	393	3
3	272	2
3	36	5
3	247	1
3	412	1
3	79	22
3	465	1
3	367	1
3	413	1
3	325	1
3	127	4
3	326	1
3	54	1
3	200	1
3	288	1
3	273	1
3	39	3
3	40	1
3	128	2
3	210	2
3	249	1
3	41	1
3	171	1
3	146	1
3	42	2
3	173	1
3	220	1
3	201	8
3	55	1
3	56	2
3	57	3
390	312	1
509	48	1
509	13	1
509	220	1
510	168	1
510	79	1
425	86	1
425	16	1
425	291	1
425	426	1
4	11	1
4	203	1
4	16	1
4	18	1
4	26	2
4	27	1
4	92	3
4	207	1
4	470	1
4	79	1
4	471	1
4	39	2
4	42	1
4	173	1
194	292	1
194	165	1
194	511	1
194	384	1
194	512	1
194	187	1
194	189	1
194	172	1
194	289	1
194	44	1
134	7	1
134	9	1
134	145	1
5	6	1
5	48	1
5	63	5
5	49	1
5	195	1
5	64	1
5	9	1
5	10	2
5	12	1
5	13	1
5	15	2
5	17	1
5	19	1
5	21	1
5	22	1
5	513	1
5	24	1
5	219	1
5	25	1
5	75	1
5	28	1
5	29	1
5	144	1
5	120	1
5	317	1
5	76	1
5	30	1
5	31	1
5	32	1
5	35	1
5	234	1
5	79	3
5	37	1
5	199	1
5	326	1
5	93	1
5	38	1
5	371	1
5	40	2
5	427	1
5	41	4
5	172	1
5	43	2
5	55	1
514	283	1
514	326	1
236	447	1
236	48	1
236	63	1
236	7	2
236	195	1
236	515	1
236	458	1
236	237	1
236	343	1
236	179	1
236	304	1
236	11	1
236	12	2
236	226	1
236	227	1
236	345	1
236	165	2
236	516	1
236	396	1
236	369	1
236	238	1
236	196	1
236	14	1
236	218	1
236	348	1
236	16	1
236	17	1
236	240	1
236	138	1
236	241	1
236	294	1
236	517	1
236	21	1
236	22	1
236	282	1
236	230	1
236	116	3
236	295	1
236	330	1
236	168	2
236	24	1
236	118	1
236	364	1
236	28	1
236	243	2
236	353	1
236	392	1
236	123	1
236	453	1
236	319	1
236	53	1
236	31	1
236	349	1
236	32	3
236	245	1
236	287	1
236	272	1
236	247	1
236	79	1
236	518	1
236	127	1
236	326	1
236	128	5
236	248	1
236	427	1
236	249	1
236	41	2
236	519	1
236	172	2
236	43	1
236	173	1
236	220	1
236	55	1
520	521	1
329	48	1
329	218	1
329	330	1
329	55	1
447	7	1
447	195	1
447	179	1
447	440	1
447	66	1
447	218	1
447	21	1
447	463	1
447	76	1
447	123	1
447	276	1
447	326	1
447	128	1
447	210	1
447	172	1
447	43	1
292	511	1
292	240	1
292	281	1
292	187	1
292	189	1
292	276	1
292	289	1
292	44	1
106	48	1
106	107	1
106	225	1
106	109	1
106	162	1
106	111	1
106	12	1
106	226	1
106	112	1
106	227	1
106	306	1
106	238	1
106	14	1
106	15	1
106	17	1
106	228	1
106	229	1
106	230	1
106	168	1
106	118	1
106	142	1
106	143	1
106	231	1
106	243	1
106	29	1
106	284	1
106	232	1
106	53	2
106	31	1
106	124	1
106	233	1
106	287	1
106	234	1
106	126	1
106	127	1
106	41	1
6	391	1
6	178	1
6	9	1
6	163	1
6	10	1
6	440	1
6	12	1
6	227	1
6	306	1
6	13	1
6	15	1
6	17	1
6	229	1
6	19	2
6	21	1
6	22	1
6	116	1
6	522	1
6	51	2
6	24	1
6	370	1
6	25	1
6	283	1
6	28	1
6	29	1
6	285	1
6	30	1
6	31	1
6	32	1
6	35	1
6	37	1
6	199	1
6	38	1
6	40	3
6	41	1
6	43	1
444	107	1
444	12	1
444	203	1
444	137	1
444	16	2
444	138	1
444	294	1
444	445	1
444	523	1
444	72	1
444	330	1
444	310	1
444	314	1
444	464	1
444	28	1
444	76	1
444	92	1
444	207	1
444	258	1
444	125	1
444	478	1
444	41	1
48	63	5
48	261	3
48	7	3
48	8	1
48	195	4
48	336	1
48	107	6
48	178	5
48	237	1
48	303	1
48	504	1
48	109	1
48	343	1
48	179	1
48	110	4
48	163	3
48	10	1
48	111	1
48	431	1
48	262	1
48	473	1
48	440	1
48	12	1
48	112	1
48	524	2
48	66	1
48	483	1
48	306	2
48	165	8
48	516	1
48	203	2
48	264	1
48	113	2
48	152	2
48	67	1
48	369	1
48	238	1
48	399	1
48	204	14
48	135	3
48	216	1
48	487	1
48	89	1
48	460	1
48	13	1
48	196	1
48	14	1
48	400	1
48	239	3
48	525	1
48	69	2
48	218	3
48	197	1
48	15	1
48	16	7
48	526	1
48	17	5
48	184	1
48	240	1
48	254	1
48	241	1
48	384	5
48	281	1
48	266	1
48	18	9
48	139	1
48	445	2
48	21	1
48	450	1
48	70	1
48	140	1
48	363	1
48	22	2
48	23	2
48	282	1
48	71	1
48	116	4
48	51	10
48	295	1
48	330	4
48	310	4
48	311	5
48	168	2
48	313	1
48	154	14
48	527	1
48	52	10
48	74	3
48	314	1
48	118	1
48	256	1
48	187	1
48	242	1
48	283	1
48	268	2
48	315	1
48	469	1
48	142	4
48	189	1
48	143	1
48	379	1
48	28	5
48	243	4
48	29	3
48	119	1
48	120	2
48	269	1
48	477	1
48	284	2
48	232	1
48	528	1
48	76	11
48	435	1
48	529	1
48	122	5
48	530	1
48	123	2
48	92	16
48	531	1
48	207	24
48	286	2
48	276	6
48	156	2
48	319	2
48	53	4
48	320	2
48	374	1
48	271	1
48	411	2
48	244	1
48	31	1
48	32	7
48	245	4
48	246	3
48	393	3
48	124	1
48	381	1
48	470	1
48	532	1
48	287	1
48	272	2
48	324	1
48	36	4
48	478	1
48	126	1
48	247	4
48	366	2
48	79	11
48	37	1
48	367	1
48	199	2
48	533	1
48	191	1
48	413	1
48	325	1
48	127	5
48	534	1
48	326	1
48	54	2
48	200	1
48	288	1
48	93	1
48	38	1
48	273	1
48	39	5
48	40	7
48	375	1
48	128	8
48	210	2
48	496	2
48	248	2
48	427	2
48	249	2
48	41	10
48	146	1
48	42	2
48	172	1
48	43	1
48	173	3
48	422	1
48	220	3
48	201	7
48	274	2
48	535	1
48	536	1
48	55	3
48	56	2
48	130	1
48	327	1
48	44	1
48	57	2
484	204	1
391	344	1
391	537	1
391	253	1
391	90	1
391	21	1
391	51	2
391	527	1
391	283	1
391	28	1
391	538	1
391	32	1
391	394	1
391	233	1
391	191	1
391	40	1
391	128	1
391	56	1
391	57	1
160	12	1
160	279	1
160	165	1
160	218	1
160	16	1
160	51	5
160	311	1
160	74	1
160	283	1
160	28	1
160	120	1
160	502	1
160	122	3
160	207	1
160	53	2
160	393	1
160	371	1
160	128	10
63	49	2
63	336	1
63	107	1
63	108	1
63	178	1
63	64	1
63	237	1
63	65	1
63	179	1
63	10	1
63	11	1
63	12	1
63	165	2
63	113	1
63	238	1
63	399	1
63	204	1
63	196	1
63	14	1
63	539	1
63	253	1
63	218	1
63	15	1
63	16	2
63	17	2
63	240	1
63	21	2
63	282	1
63	71	1
63	51	1
63	330	1
63	310	1
63	73	1
63	52	3
63	74	2
63	314	1
63	142	1
63	464	1
63	28	2
63	243	1
63	144	1
63	120	2
63	477	1
63	317	1
63	76	3
63	92	1
63	207	2
63	77	1
63	286	1
63	319	1
63	320	1
63	411	1
63	31	1
63	32	4
63	245	3
63	478	1
63	247	1
63	540	1
63	325	1
63	93	2
63	39	1
63	354	1
63	40	2
63	128	1
63	210	1
63	248	1
63	249	1
63	41	4
63	172	4
63	173	1
63	55	1
63	56	2
63	327	1
63	44	1
407	163	1
407	204	1
407	308	1
407	69	1
407	18	1
407	51	1
407	219	1
407	256	1
407	198	1
407	121	1
407	92	2
407	207	1
407	156	1
407	541	1
407	79	1
407	367	1
407	542	1
407	413	1
407	288	1
407	93	1
407	414	1
407	220	1
543	544	1
543	230	1
543	192	1
545	546	1
493	107	1
493	547	1
493	111	1
493	516	1
493	69	1
493	218	1
493	166	1
493	548	1
493	51	1
493	32	1
493	381	1
493	549	1
493	80	1
493	39	1
493	550	1
493	41	1
261	262	1
261	66	1
261	165	3
261	264	1
261	204	2
261	384	1
261	18	1
261	154	1
261	52	2
261	268	2
261	269	1
261	76	1
261	92	2
261	207	2
261	276	1
261	156	2
261	319	1
261	501	1
261	32	1
261	551	1
261	272	2
261	79	1
261	273	1
261	128	1
261	552	1
261	249	1
261	41	1
261	42	2
261	173	1
261	201	2
521	11	1
521	450	1
521	330	1
521	127	1
553	204	1
553	377	1
553	75	1
553	257	1
553	529	1
553	245	1
553	393	1
553	470	1
553	41	1
7	8	1
7	195	1
7	107	1
7	9	1
7	110	1
7	431	1
7	554	1
7	226	1
7	306	1
7	218	1
7	15	1
7	500	1
7	16	2
7	254	1
7	555	1
7	18	2
7	362	1
7	22	1
7	523	1
7	116	1
7	310	1
7	311	2
7	385	1
7	370	1
7	52	1
7	314	2
7	118	1
7	256	1
7	283	1
7	142	3
7	28	1
7	284	1
7	121	1
7	155	1
7	76	2
7	122	1
7	207	1
7	318	1
7	276	1
7	53	1
7	374	1
7	393	1
7	125	1
7	79	1
7	145	1
7	37	1
7	325	1
7	534	1
7	326	1
7	208	1
7	273	1
7	39	2
7	40	1
7	427	1
7	172	1
7	220	1
7	55	1
7	327	1
213	214	1
213	215	1
213	217	1
213	218	1
213	219	1
213	143	1
213	220	1
49	556	1
49	317	1
49	549	1
49	40	1
49	41	1
49	56	1
8	23	1
8	246	1
8	220	1
557	32	1
557	40	1
557	172	1
342	204	1
342	216	1
342	51	1
342	310	1
342	319	1
342	57	1
214	215	1
214	217	1
214	218	1
214	219	1
214	143	1
214	220	1
195	179	1
195	10	1
195	306	1
195	165	1
195	369	1
195	14	1
195	16	1
195	90	1
195	229	1
195	116	1
195	142	1
195	119	1
195	284	1
195	207	1
195	53	1
195	199	1
195	191	1
195	200	1
195	40	1
195	128	1
195	427	1
195	172	1
195	43	1
195	274	1
195	56	1
457	165	1
457	204	1
457	384	1
457	230	1
457	92	3
457	207	1
457	32	1
457	247	1
457	79	1
457	127	1
359	165	1
359	361	1
359	253	1
359	16	1
359	121	1
558	360	1
558	381	1
558	338	1
336	12	1
336	165	1
336	113	1
336	337	1
336	16	1
336	115	1
336	282	1
336	71	1
336	116	1
336	186	2
336	24	1
336	52	1
336	477	1
336	232	1
336	155	1
336	76	1
336	207	1
336	411	1
336	32	1
336	559	1
336	478	1
336	93	1
336	339	2
336	170	1
336	427	1
336	173	1
336	341	1
336	56	1
336	44	1
515	241	1
515	230	1
515	364	1
107	109	1
107	547	1
107	111	2
107	431	1
107	440	2
107	112	1
107	483	1
107	516	1
107	67	2
107	204	1
107	196	1
107	217	1
107	218	2
107	16	6
107	526	1
107	254	1
107	548	1
107	445	1
107	21	1
107	363	1
107	22	1
107	116	1
107	72	2
107	51	3
107	330	2
107	310	2
107	311	1
107	154	3
107	370	1
107	314	1
107	26	1
107	283	1
107	291	1
107	142	2
107	189	1
107	464	1
107	29	1
107	477	1
107	121	1
107	155	1
107	76	1
107	365	1
107	92	3
107	207	1
107	286	1
107	276	1
107	319	1
107	374	1
107	411	1
107	32	2
107	124	1
107	381	1
107	287	1
107	125	2
107	549	1
107	126	1
107	366	1
107	79	3
107	127	1
107	534	1
107	326	1
107	54	1
107	354	1
107	40	1
107	128	1
107	550	1
107	129	1
107	192	1
107	41	3
107	560	1
107	55	1
107	56	1
107	44	1
293	295	1
293	155	1
293	169	1
293	131	1
408	109	1
408	402	1
408	165	1
408	420	1
408	69	1
408	16	1
408	184	1
408	166	1
408	21	1
408	23	1
408	51	1
408	154	1
408	187	1
408	411	1
408	494	1
408	36	1
408	79	1
408	128	2
408	210	1
408	41	1
458	163	1
458	450	1
458	22	1
458	463	1
458	453	1
458	172	1
108	547	1
108	22	1
108	464	1
108	39	1
108	172	1
108	131	1
178	179	1
178	440	1
178	12	1
178	180	1
178	279	1
178	516	1
178	68	1
178	181	1
178	182	1
178	183	1
178	184	1
178	229	1
178	185	1
178	19	1
178	22	3
178	71	1
178	186	1
178	51	1
178	385	1
178	187	2
178	188	1
178	189	1
178	28	2
178	561	1
178	76	2
178	122	2
178	319	1
178	320	1
178	32	1
178	494	1
178	190	1
178	260	1
178	199	3
178	191	1
178	127	1
178	38	1
178	562	1
178	192	1
178	41	2
178	56	1
64	65	1
64	376	1
64	369	1
64	377	1
64	378	1
64	73	1
64	74	2
64	379	1
64	28	1
64	77	1
64	36	1
64	380	1
64	56	1
563	384	1
564	565	1
86	16	1
86	291	1
86	426	1
86	453	1
86	566	1
448	504	1
448	306	1
87	227	1
87	88	1
87	89	1
87	567	1
87	90	1
87	23	1
87	92	2
87	207	1
87	286	1
87	127	1
87	93	1
161	166	1
161	295	1
161	173	1
237	179	1
237	165	1
237	238	1
237	17	1
237	240	1
237	28	1
237	243	1
237	31	1
237	32	1
237	245	1
237	247	1
237	128	1
237	248	1
237	249	1
237	41	1
237	172	1
303	568	1
303	306	1
303	18	1
303	312	1
303	39	1
225	162	1
225	226	1
225	227	1
225	15	1
225	17	1
225	228	1
225	229	1
225	230	1
225	143	1
225	231	1
225	232	1
225	31	1
225	233	1
225	234	1
504	67	1
504	52	1
504	207	2
504	57	1
109	111	1
109	112	1
109	420	1
109	29	1
109	276	1
109	124	1
109	126	1
109	127	1
162	226	1
162	227	1
162	165	1
162	15	1
162	17	1
162	228	1
162	229	1
162	569	1
162	230	1
162	143	1
162	231	1
162	243	1
162	232	1
162	122	1
162	31	1
162	169	1
162	393	1
162	233	1
162	287	1
162	234	1
162	79	1
162	170	1
162	41	1
9	10	1
9	12	1
9	13	1
9	15	1
9	17	1
9	19	1
9	21	1
9	22	1
9	24	1
9	25	1
9	28	1
9	29	1
9	30	1
9	31	1
9	32	1
9	570	1
9	35	1
9	145	1
9	37	1
9	38	1
9	40	1
9	41	1
9	43	1
65	73	1
65	74	1
65	77	1
571	330	1
571	572	1
402	179	1
402	473	1
402	165	1
402	403	1
402	204	1
402	69	1
402	15	1
402	16	2
402	166	1
402	445	1
402	23	2
402	154	1
402	187	1
402	142	1
402	92	1
402	411	1
402	36	1
402	79	2
402	128	1
402	210	1
402	55	1
573	282	1
573	242	1
573	380	1
151	152	1
151	204	1
151	153	1
151	18	1
151	154	1
151	142	1
151	155	1
151	156	2
151	38	1
151	39	1
343	110	1
343	12	1
343	345	1
343	460	1
343	13	1
343	348	1
343	138	1
343	21	1
343	22	1
343	24	1
343	29	1
343	232	1
343	319	1
343	349	1
343	32	1
343	326	1
343	339	1
343	128	1
343	173	1
179	180	1
179	165	1
179	238	1
179	68	1
179	13	2
179	181	1
179	182	1
179	183	1
179	218	1
179	17	1
179	184	1
179	240	1
179	185	1
179	21	1
179	71	1
179	186	1
179	187	1
179	188	1
179	142	1
179	189	1
179	28	1
179	243	1
179	76	1
179	123	1
179	276	1
179	31	1
179	32	1
179	245	1
179	190	1
179	247	1
179	191	1
179	127	1
179	326	1
179	38	1
179	128	2
179	248	1
179	249	1
179	192	1
179	41	2
179	172	1
179	43	1
179	574	1
179	56	1
547	111	1
547	516	1
547	218	2
547	548	1
547	51	1
547	319	1
547	32	1
547	381	1
547	549	1
547	127	1
547	550	1
547	41	1
110	306	1
110	152	1
110	204	1
110	487	1
110	15	1
110	384	1
110	20	1
110	445	1
110	22	1
110	230	1
110	295	1
110	310	1
110	311	2
110	118	1
110	256	1
110	315	1
110	28	1
110	29	1
110	284	1
110	232	1
110	92	1
110	207	1
110	276	1
110	319	1
110	53	1
110	271	1
110	247	1
110	366	1
110	79	2
110	37	1
110	325	1
110	40	1
110	41	1
110	327	1
163	376	1
163	308	1
163	14	1
163	69	1
163	450	1
163	116	1
163	51	3
163	311	1
163	168	1
163	219	1
163	52	1
163	118	1
163	256	1
163	187	1
163	283	1
163	463	1
163	142	1
163	198	1
163	28	2
163	121	1
163	92	1
163	276	1
163	156	1
163	32	1
163	169	1
163	79	2
163	367	1
163	413	1
163	127	1
163	288	1
163	371	2
163	248	1
163	41	1
163	171	1
163	414	1
163	220	3
163	274	1
163	55	1
10	12	1
10	164	1
10	66	1
10	68	1
10	89	1
10	13	1
10	153	1
10	15	1
10	17	1
10	166	1
10	19	1
10	21	1
10	22	1
10	24	1
10	25	1
10	267	1
10	315	1
10	28	1
10	29	1
10	120	1
10	122	1
10	207	1
10	30	1
10	31	1
10	32	1
10	35	1
10	234	1
10	79	1
10	37	1
10	127	1
10	38	1
10	371	1
10	354	1
10	40	2
10	41	2
10	43	1
429	203	1
111	112	1
111	516	1
111	218	1
111	548	1
111	22	1
111	51	1
111	242	1
111	29	1
111	123	1
111	92	1
111	32	1
111	245	1
111	124	1
111	381	1
111	549	2
111	126	1
111	127	1
111	550	1
111	41	1
111	173	1
111	57	1
575	576	1
575	435	1
577	578	1
431	440	1
431	226	1
431	15	1
431	500	1
431	526	1
431	228	1
431	432	1
431	154	1
431	219	1
431	314	1
431	283	1
431	291	1
431	121	1
431	411	1
431	366	1
431	433	1
431	326	1
431	94	1
431	273	1
431	354	1
431	40	1
431	327	1
431	44	1
262	66	1
262	165	1
262	264	1
262	18	1
262	52	1
262	268	1
262	269	1
262	92	1
262	207	1
262	156	1
262	272	1
262	273	1
262	249	1
262	42	1
262	201	1
304	165	2
304	485	1
304	16	1
304	255	1
304	142	1
304	120	1
304	122	1
304	92	1
304	53	1
304	32	1
304	79	1
304	128	1
554	18	1
554	523	1
473	306	1
473	203	2
473	67	1
473	204	2
473	196	1
473	16	2
473	445	1
473	51	1
473	154	1
473	92	2
473	286	1
473	319	1
473	475	1
473	79	3
473	413	1
440	263	1
440	204	2
440	217	1
440	16	1
440	526	1
440	229	1
440	19	1
440	445	1
440	310	2
440	154	1
440	283	1
440	477	1
440	365	1
440	92	1
440	286	1
440	411	1
440	366	1
440	199	1
440	326	1
344	253	1
344	69	2
344	218	1
344	166	1
344	167	1
344	314	1
344	283	1
344	28	1
344	120	1
344	155	2
344	92	1
344	319	1
344	32	1
344	247	1
344	79	1
11	346	1
11	347	1
11	253	1
11	16	2
11	17	1
11	18	1
11	21	1
11	450	1
11	417	1
11	186	1
11	330	2
11	26	1
11	291	1
11	27	1
11	392	1
11	76	2
11	579	1
11	92	1
11	207	1
11	53	2
11	32	1
11	124	1
11	272	1
11	418	1
11	325	2
11	127	2
11	326	1
11	350	1
11	39	1
11	41	1
11	172	1
11	43	1
11	173	1
12	345	1
12	68	1
12	13	2
12	114	1
12	348	1
12	15	1
12	17	1
12	138	1
12	294	2
12	115	1
12	19	1
12	21	2
12	22	2
12	116	1
12	51	3
12	167	1
12	168	1
12	24	2
12	154	1
12	527	1
12	25	1
12	74	1
12	315	1
12	231	1
12	28	4
12	29	1
12	232	1
12	123	1
12	207	1
12	30	1
12	319	1
12	53	2
12	320	1
12	31	1
12	349	1
12	32	1
12	35	1
12	126	1
12	79	1
12	37	1
12	127	1
12	326	1
12	200	1
12	38	1
12	371	1
12	40	1
12	128	5
12	41	3
12	172	1
12	43	1
12	173	1
12	327	1
180	68	1
180	181	1
180	182	1
180	183	1
180	184	1
180	185	1
180	71	1
180	186	1
180	580	1
180	314	1
180	187	1
180	188	1
180	189	1
180	393	1
180	190	1
180	191	1
180	38	1
180	128	1
180	192	1
180	56	1
581	232	1
581	323	1
305	67	1
305	204	1
305	16	1
305	311	1
305	267	1
305	242	1
305	291	2
305	143	1
305	582	1
305	392	1
305	319	2
305	53	1
305	339	1
305	248	1
226	227	1
226	15	1
226	500	1
226	17	1
226	228	1
226	229	1
226	230	1
226	168	1
226	143	1
226	231	1
226	243	1
226	121	1
226	232	1
226	31	1
226	233	1
226	234	1
226	273	1
226	40	1
226	43	1
583	234	1
583	249	1
505	90	1
505	310	1
505	541	1
505	584	1
505	201	1
164	68	1
164	267	1
164	120	1
164	79	1
164	41	1
568	306	1
568	28	1
360	165	1
360	203	1
360	364	1
360	142	1
360	92	1
360	271	1
360	411	1
360	247	1
360	127	2
112	115	1
112	20	1
112	29	1
112	124	1
112	126	1
112	127	1
279	165	1
279	51	1
279	154	1
279	122	1
279	53	1
279	128	1
279	574	1
524	585	1
524	201	1
66	165	1
66	264	1
66	153	1
66	228	1
66	18	1
66	24	1
66	52	1
66	268	1
66	463	1
66	269	1
66	92	1
66	207	1
66	156	1
66	272	1
66	273	1
66	40	1
66	210	1
66	249	1
66	42	1
66	173	1
66	201	1
586	40	1
227	306	1
227	516	1
227	89	1
227	15	1
227	17	1
227	228	1
227	229	1
227	23	1
227	230	1
227	116	1
227	143	1
227	231	1
227	232	1
227	320	1
227	31	1
227	233	1
227	234	1
227	79	1
227	128	1
227	41	1
483	523	1
483	51	1
483	189	1
483	276	1
306	165	1
306	152	1
306	238	1
306	184	1
306	254	1
306	229	2
306	363	1
306	186	1
306	311	1
306	118	1
306	256	1
306	242	1
306	283	1
306	142	1
306	243	1
306	556	1
306	284	1
306	155	1
306	530	1
306	207	1
306	276	1
306	319	1
306	169	1
306	470	1
306	37	1
306	199	1
306	191	1
306	325	1
306	40	1
306	41	1
306	327	2
345	348	1
345	138	1
345	21	1
345	24	1
345	319	1
345	349	1
345	326	1
345	128	1
345	173	1
280	281	1
280	21	1
280	282	1
280	271	2
280	287	1
280	220	1
165	361	1
165	203	1
165	264	1
165	369	1
165	238	1
165	204	11
165	135	1
165	13	1
165	196	1
165	337	1
165	253	1
165	69	3
165	485	1
165	218	1
165	16	3
165	17	1
165	240	1
165	255	2
165	166	1
165	409	1
165	384	1
165	18	2
165	115	1
165	229	1
165	23	2
165	467	1
165	116	2
165	186	1
165	51	1
165	310	5
165	91	2
165	154	3
165	52	3
165	187	1
165	364	1
165	268	2
165	462	1
165	75	1
165	28	2
165	243	1
165	120	1
165	269	1
165	121	2
165	232	1
165	155	1
165	122	7
165	123	1
165	92	13
165	207	9
165	276	2
165	156	3
165	53	2
165	411	1
165	31	1
165	32	3
165	245	1
165	246	1
165	393	2
165	272	2
165	36	2
165	247	2
165	412	1
165	79	6
165	191	1
165	127	2
165	54	1
165	38	1
165	339	1
165	273	1
165	170	1
165	39	1
165	40	1
165	128	5
165	210	3
165	248	2
165	249	2
165	41	4
165	171	1
165	42	2
165	172	1
165	173	1
165	341	1
165	220	1
165	201	2
165	56	1
165	57	2
361	253	1
361	16	1
361	51	1
361	121	1
587	168	1
376	369	1
376	377	1
376	378	1
376	74	1
376	379	1
376	36	1
376	380	1
376	56	1
516	218	1
516	548	1
516	116	1
516	51	1
516	76	2
516	32	2
516	381	1
516	549	1
516	550	1
516	41	1
88	89	1
88	90	1
88	230	1
88	92	1
88	93	1
88	128	1
88	130	1
588	24	1
203	152	2
203	67	1
203	204	5
203	89	1
203	196	1
203	218	1
203	166	1
203	90	1
203	384	1
203	18	2
203	294	1
203	205	1
203	310	1
203	206	1
203	154	2
203	74	1
203	364	2
203	269	1
203	121	1
203	122	1
203	92	3
203	207	3
203	475	1
203	169	1
203	393	1
203	247	3
203	79	4
203	127	3
203	288	1
203	208	1
203	209	1
203	173	1
203	327	1
203	57	1
263	283	1
263	247	1
537	191	1
264	18	1
264	154	1
264	52	1
264	268	1
264	269	1
264	92	1
264	207	1
264	156	1
264	233	1
264	272	1
264	273	1
264	249	1
264	42	1
264	201	1
113	239	1
113	16	1
113	282	1
113	71	2
113	295	1
113	330	1
113	370	1
113	52	2
113	256	1
113	242	1
113	28	1
113	477	1
113	76	1
113	207	1
113	319	1
113	53	1
113	411	1
113	32	1
113	478	1
113	79	1
113	326	1
113	93	1
113	173	1
113	55	1
113	44	1
152	204	2
152	153	1
152	384	2
152	18	1
152	20	1
152	363	1
152	230	1
152	205	1
152	310	1
152	206	1
152	154	1
152	121	2
152	232	1
152	155	1
152	122	1
152	92	1
152	207	2
152	589	1
152	156	1
152	319	1
152	169	1
152	393	1
152	247	1
152	79	3
152	127	1
152	208	1
152	209	1
152	55	1
396	517	1
511	187	1
511	189	1
511	289	1
511	44	1
346	347	1
346	16	1
346	272	1
346	350	1
67	204	1
67	196	1
67	69	1
67	16	2
67	70	1
67	71	1
67	72	1
67	51	1
67	154	2
67	92	1
67	475	1
67	32	1
67	79	3
67	80	1
67	41	1
403	16	1
403	142	1
403	75	1
369	377	1
369	69	1
369	255	1
369	409	1
369	330	1
369	378	1
369	91	1
369	370	1
369	74	1
369	291	1
369	462	1
369	379	1
369	92	1
369	207	1
369	319	1
369	245	1
369	393	1
369	323	1
369	36	1
369	79	1
369	380	1
369	128	1
369	171	1
369	43	1
369	56	1
238	17	1
238	240	1
238	28	1
238	243	2
238	31	1
238	32	1
238	245	1
238	247	1
238	128	1
238	248	1
238	249	1
238	41	1
238	172	1
215	217	1
215	218	1
215	219	1
215	267	1
215	143	1
215	220	1
347	16	1
347	272	1
347	38	1
347	350	1
399	204	1
399	17	1
399	52	1
399	74	1
399	92	1
399	207	1
399	286	1
399	39	1
399	210	1
204	135	2
204	590	1
204	377	1
204	196	1
204	69	1
204	217	1
204	218	2
204	15	1
204	16	4
204	17	1
204	384	6
204	18	7
204	20	1
204	445	1
204	467	1
204	230	2
204	51	2
204	295	1
204	310	15
204	311	1
204	154	5
204	52	4
204	74	4
204	267	1
204	242	1
204	268	1
204	469	1
204	75	1
204	477	1
204	392	1
204	155	1
204	257	1
204	529	1
204	122	1
204	365	2
204	123	1
204	92	21
204	207	20
204	318	1
204	286	3
204	276	1
204	156	1
204	53	1
204	475	1
204	32	1
204	393	1
204	470	1
204	272	1
204	541	2
204	247	3
204	79	9
204	540	1
204	367	3
204	325	1
204	127	4
204	54	2
204	591	1
204	93	1
204	38	1
204	339	1
204	39	7
204	40	2
204	210	3
204	248	2
204	41	1
204	42	1
204	173	3
204	201	2
204	55	2
204	57	8
68	181	1
68	182	1
68	14	1
68	183	1
68	539	1
68	15	1
68	184	1
68	185	1
68	71	1
68	186	1
68	256	1
68	267	1
68	187	1
68	188	1
68	189	1
68	120	1
68	276	1
68	319	1
68	592	1
68	190	1
68	287	1
68	79	1
68	191	1
68	413	1
68	38	1
68	192	1
68	41	1
68	55	1
68	56	1
307	309	1
307	118	1
307	267	1
307	276	1
307	271	1
307	321	1
307	125	1
593	435	1
593	319	1
593	594	1
544	69	1
544	595	1
544	230	1
544	596	1
544	192	1
544	56	1
135	18	1
135	139	1
135	450	1
135	140	1
135	52	2
135	118	2
135	143	1
135	92	2
135	207	2
135	451	1
135	393	1
135	79	1
135	54	1
135	39	1
135	128	1
135	210	1
135	146	1
585	319	1
585	274	1
216	114	1
216	115	1
216	363	1
216	276	1
216	53	1
216	93	1
216	375	1
216	55	1
487	445	1
487	311	1
487	92	1
487	319	1
487	53	1
487	271	1
89	13	1
89	166	1
