source	target	weight
879	1966	1
879	1967	1
879	1968	1
879	1969	1
879	1970	1
879	1971	1
879	1972	1
879	1973	1
879	1974	3
879	1975	1
879	1976	1
879	1977	1
879	1978	1
879	1979	7
879	1980	1
879	1981	1
879	1982	1
879	1840	4
879	1829	1
879	1841	1
879	784	1
879	1983	1
879	1984	3
879	1985	3
879	1986	3
879	1987	3
879	1988	3
879	1989	3
879	1990	3
879	1991	1
879	1992	1
879	1993	2
879	1994	1
879	1995	1
879	897	1
879	1996	1
879	1997	1
879	1998	1
879	1999	1
879	2000	1
879	294	2
879	2001	1
879	2002	2
879	2003	1
879	2004	1
879	2005	1
879	2006	1
879	2007	2
879	835	1
879	778	1
879	2008	1
879	2009	1
879	2010	1
879	2011	1
879	2012	1
879	2013	1
879	2014	1
879	2015	1
879	2016	1
879	2017	1
879	2018	1
879	2019	1
879	2020	2
879	2021	1
879	2022	1
879	2023	1
879	2024	1
879	2025	2
879	2026	1
879	2027	2
879	2028	1
879	2029	1
879	2030	1
879	374	1
879	2031	2
879	2032	1
879	2033	1
879	2034	1
879	2035	1
879	2036	1
879	2037	1
879	109	4
879	2038	1
879	2039	1
879	2040	1
879	2041	1
879	1470	1
879	2042	2
879	2043	1
879	2044	1
879	2045	1
879	2046	1
879	2047	1
372	2048	1
372	2049	1
372	2050	3
372	2051	1
372	2052	1
372	2053	1
372	2054	1
372	2055	5
372	2056	1
372	2057	1
372	2058	1
372	1421	2
372	2059	1
372	2060	1
898	2061	1
898	2062	1
898	2063	1
898	2064	2
898	2065	1
898	2066	1
898	2067	1
898	856	1
898	2068	2
898	2069	1
898	827	1
898	2070	1
898	2071	1
898	2023	1
898	2072	1
898	2073	1
898	2074	1
898	2075	1
898	2076	1
898	1935	3
898	1893	1
898	2077	1
898	2078	1
898	2079	1
898	2080	1
898	702	1
898	75	4
898	2081	1
898	1802	1
898	2082	1
898	2083	3
898	2084	1
898	686	1
898	2085	1
898	2086	1
898	2087	1
898	2088	1
898	2089	1
898	2090	2
898	2091	1
898	2092	1
898	2093	1
898	7	1
898	904	2
898	2094	1
898	2095	1
898	2096	3
898	2097	1
898	2098	1
898	2099	1
898	294	1
898	2100	1
898	2101	1
898	2102	1
898	2103	1
898	2104	2
898	2105	1
898	2106	1
898	2107	1
898	2108	1
898	2109	1
898	2110	1
898	554	2
898	2111	1
898	2112	1
898	2113	1
898	2114	1
898	2115	1
898	2116	1
898	2117	1
898	2118	1
898	2119	1
898	1856	1
898	2120	1
898	2121	1
898	2122	1
898	2123	1
898	2124	1
898	2125	1
898	29	1
898	2126	1
898	2127	1
898	2128	1
898	2129	1
898	2130	1
898	1813	1
898	2131	1
898	1301	1
365	2132	1
365	2133	1
365	2134	1
365	2135	1
365	287	2
365	363	1
365	541	1
365	2136	1
365	2137	1
365	2138	1
365	2139	1
365	2140	1
365	361	3
365	2141	1
365	2142	2
365	2143	1
365	2144	2
365	2145	2
365	2146	3
365	2147	5
365	2148	3
365	2149	31
365	350	1
365	2150	1
365	2151	3
365	2152	4
365	2153	22
365	2154	19
365	2155	9
365	2156	7
365	1440	2
365	343	2
365	189	1
365	372	1
365	2013	1
365	2157	1
365	1612	2
365	426	1
365	2158	1
365	2159	1
365	2160	1
365	2161	1
365	2162	1
365	2163	2
365	2034	1
365	2164	2
365	2165	1
365	2166	2
365	2167	1
365	2168	2
365	2169	1
365	2170	1
365	2171	1
365	2172	1
365	2173	2
365	2174	1
365	2175	1
365	2176	1
365	2177	14
365	2178	1
365	2179	1
365	2180	1
365	2181	1
365	294	1
365	1071	1
365	511	1
365	2182	1
365	2183	1
365	2184	1
365	284	1
365	2185	2
365	2186	1
365	2187	1
365	1379	2
365	462	1
365	2188	1
365	2189	1
365	2190	1
365	2191	2
365	2192	1
365	784	1
365	1413	1
365	2193	1
365	2194	1
365	2195	1
365	2196	1
365	1367	1
365	2197	1
365	2198	1
365	2199	1
365	2200	1
365	2201	1
365	2202	1
365	2203	2
365	2204	1
365	2205	1
365	2206	1
365	2207	1
365	317	1
365	2208	1
365	2209	1
365	2210	1
365	2211	1
365	2212	1
365	2213	1
365	2214	1
365	2215	1
365	2216	1
365	2217	4
365	2218	2
365	2219	1
365	2220	1
365	297	1
365	2221	1
365	2222	1
365	2223	2
365	2224	1
365	2225	1
365	2226	1
365	2227	1
365	2228	1
365	2229	1
365	2230	1
365	2231	1
365	2232	1
398	2233	2
398	2234	2
398	2235	1
398	2236	10
398	2237	1
398	2238	1
398	2173	1
398	2239	1
398	2240	1
398	2241	3
398	2242	1
398	2243	1
398	2244	2
398	2245	4
398	2246	1
398	2247	2
398	2248	1
398	2249	1
398	2250	1
398	2251	2
398	2252	3
398	2253	4
398	2254	1
398	2255	1
398	2256	1
398	2257	1
398	2258	1
398	2259	1
398	153	1
398	2260	1
398	2261	1
398	2262	1
398	2263	1
398	2264	1
398	2265	1
398	2266	2
398	2267	2
529	2268	1
529	2269	1
529	2270	1
529	2271	1
529	2272	1
529	2273	1
529	2274	1
529	2275	1
529	2276	2
529	2277	1
529	2278	2
529	428	4
529	491	1
529	2279	1
529	2280	2
529	2281	1
529	2282	1
529	2283	10
529	2284	1
529	925	1
529	2285	1
529	2286	1
529	2287	2
529	1753	2
529	2288	1
529	2289	1
529	2290	1
529	2291	1
529	421	2
529	2292	1
529	2293	2
529	2294	1
529	2295	1
529	2296	2
529	2297	1
529	2298	2
529	2299	3
529	2300	1
529	2301	1
529	2302	1
529	2303	1
529	2304	1
529	2305	1
529	2306	1
529	2307	1
529	2308	4
529	2309	3
529	1712	1
529	2310	2
529	2311	1
529	2312	1
529	2313	1
529	2314	1
529	2315	2
529	2316	1
529	2317	1
529	2318	1
529	2319	2
529	2320	1
529	2321	1
529	2322	1
529	2323	1
529	54	5
529	2324	1
529	2325	2
529	2326	4
529	2327	1
529	2328	1
529	2329	3
529	1208	2
529	2330	1
529	2331	1
529	2332	1
529	2333	1
529	2334	1
529	2335	3
529	2336	2
529	2337	1
529	2338	1
529	2339	1
529	2340	2
529	2341	1
529	2342	1
529	2343	1
529	2344	1
529	2345	2
529	2346	2
529	2347	1
529	2348	1
529	2349	1
529	2350	2
529	2351	1
529	2352	1
529	2353	1
529	2354	2
529	2355	1
529	2356	1
529	2357	1
529	2358	1
529	2359	1
529	2360	1
529	1628	1
529	2361	1
529	2362	2
529	2363	1
529	2364	1
529	2365	1
529	2366	2
529	2367	1
529	2368	1
529	2369	1
529	2370	1
529	189	1
529	2371	1
529	2372	1
529	2373	1
529	2374	1
529	2375	1
529	2376	1
529	2377	1
529	111	1
529	2378	1
529	2379	1
529	2380	1
529	895	1
529	2381	1
529	2382	3
529	2383	1
529	2384	1
529	2385	2
529	2386	1
529	2387	1
529	2388	1
529	2389	1
529	2390	1
529	2391	1
529	2392	1
529	2393	1
529	2394	1
529	2395	1
529	2396	1
529	2397	2
529	2398	2
529	2399	3
529	2400	1
529	2401	2
529	1380	1
529	2194	1
529	2402	1
787	2403	1
787	2404	1
787	2405	1
787	2406	1
787	2407	1
787	2408	1
787	2409	1
787	2410	3
787	2411	1
787	2412	1
787	2413	1
787	672	1
787	2414	1
787	2415	1
787	201	1
787	2416	3
787	2417	3
787	2418	1
787	875	1
787	2096	4
787	2419	1
787	2420	1
787	2421	3
787	2422	2
787	2423	2
787	2424	1
787	2425	2
787	2426	1
787	87	1
787	664	2
787	2427	1
787	2428	1
787	2429	1
787	2430	1
787	2431	1
787	2432	1
787	2433	1
787	2434	1
787	2435	1
787	2436	7
787	2437	7
787	2438	7
787	189	7
787	2439	1
787	2440	2
787	716	2
787	2441	1
787	2442	1
787	793	2
787	1876	1
787	2443	1
787	2368	1
787	532	1
787	2444	1
787	2445	1
787	2446	11
787	2447	18
787	2448	1
787	2449	9
787	2450	1
787	2451	1
787	2452	1
787	2453	3
787	2454	1
787	707	1
787	2455	1
787	2456	1
787	2068	3
787	2457	1
787	2458	2
787	2459	2
787	2460	2
787	2461	2
787	2462	2
787	2463	1
787	2464	1
787	2465	1
787	2466	1
787	2467	4
787	2468	1
787	2469	1
787	2470	1
787	2471	1
787	2472	2
787	2473	1
787	2474	1
787	2475	1
787	2476	1
787	2477	1
787	2478	1
787	2479	1
787	2480	1
787	2481	1
787	2482	1
787	2483	1
787	2484	1
787	2485	1
787	2486	1
787	2487	1
787	2488	2
787	2489	1
787	880	1
787	2490	1
787	2491	1
787	2492	1
787	847	1
787	2493	1
787	2494	1
787	2495	1
787	2496	1
787	2497	1
787	2498	2
787	2499	1
787	2500	1
787	2501	1
787	2502	1
787	2503	2
787	2504	2
787	2505	2
787	2506	2
787	2507	2
787	2508	1
787	2112	1
787	2509	1
787	2510	1
787	2511	1
787	2512	1
787	2513	1
787	2514	2
787	2515	1
787	2516	1
787	2517	1
145	2518	1
145	2519	1
145	2520	1
145	2521	1
145	2522	1
145	2523	1
145	2524	1
145	2525	1
145	2526	1
145	2527	1
145	2528	1
145	2529	1
145	2530	1
145	2531	1
155	2532	1
155	57	1
155	2533	1
155	110	19
155	2534	1
155	2193	1
155	2535	1
155	2536	1
155	2024	1
155	2537	1
155	2538	2
155	2266	1
155	2539	1
155	2540	1
155	2541	11
155	2542	2
155	2543	3
155	2544	3
155	2545	1
155	2546	1
155	496	1
155	2547	1
155	47	4
155	2548	1
155	2549	1
155	2550	1
155	0	3
155	2551	2
155	2552	3
155	880	2
155	2553	6
155	2554	1
155	154	1
155	2555	1
155	2556	1
155	2307	1
155	2557	1
155	2558	1
155	48	1
155	2559	1
155	2560	2
155	2561	1
155	2562	1
155	2563	1
155	2564	1
155	2565	1
155	2566	1
155	2567	1
155	2568	1
155	2569	1
155	2570	1
155	2571	1
155	426	1
155	2572	1
155	170	1
155	2573	1
155	2574	1
155	2575	1
155	2576	1
155	2577	1
155	2578	1
155	2579	1
155	2580	1
155	2581	1
155	2362	1
155	62	1
155	2582	1
155	2583	1
155	2584	1
155	2585	1
155	2586	1
155	2587	1
155	2588	1
155	2589	1
416	2590	1
416	2591	38
416	2592	1
416	2593	1
416	2594	2
416	2595	2
416	2596	2
416	2597	2
416	2598	1
416	2599	1
416	2600	1
416	2601	1
416	2602	1
416	2603	1
416	2604	1
416	1934	1
416	2605	1
416	2606	1
416	2607	1
416	2608	1
416	2609	1
416	2610	8
416	2611	4
416	2612	1
416	1797	1
416	2613	3
416	2614	2
416	2615	2
416	2616	1
416	2617	1
416	2618	1
416	2619	1
416	2620	4
416	2621	3
416	2622	1
416	2623	1
416	2624	1
416	2625	1
416	2626	1
416	2627	1
416	2628	1
416	2629	1
416	2630	1
416	1810	1
416	2631	1
416	2632	1
416	2633	2
416	2634	2
416	2635	2
416	2636	1
416	2637	1
416	1438	1
416	2638	1
416	2639	1
416	2640	1
416	2641	1
416	2642	1
416	2643	1
416	2644	2
416	2645	1
416	2646	1
416	2647	3
416	2648	1
416	2649	1
416	2650	1
416	2651	1
416	2652	1
416	2653	1
416	2654	1
416	257	3
416	2655	1
416	2656	2
416	2657	1
416	2658	1
416	2659	1
416	2660	1
416	2661	1
416	2662	1
416	2663	1
416	2664	1
416	1594	1
416	2665	1
416	2666	1
416	2667	2
416	2668	4
416	2669	1
416	2670	5
416	2671	1
416	2672	1
416	2673	1
416	2674	1
416	2675	1
416	2676	1
416	2677	1
416	2678	1
416	2679	1
416	2680	1
416	2681	1
416	2682	1
416	2683	1
416	2684	1
416	2685	1
416	2686	3
416	2687	6
416	2688	3
416	2689	1
416	2096	1
416	2690	1
416	2691	1
416	2692	1
416	2507	2
416	2693	1
416	2694	1
416	2695	1
416	2696	1
416	2697	1
416	2698	1
416	2699	1
416	2700	1
416	2701	1
416	2702	2
416	2703	1
416	2704	1
416	2705	1
416	2706	1
416	2707	1
416	2708	2
416	2709	2
416	2710	2
416	2711	2
416	2712	2
416	2713	2
416	2714	1
416	2715	2
416	2716	1
416	2717	1
416	2718	1
416	2719	1
416	2720	2
416	2721	1
416	2722	1
416	2723	1
416	2724	1
416	2725	2
416	2726	1
416	2727	1
416	2728	1
416	2729	1
416	2730	1
416	2731	1
416	2732	1
416	2733	1
416	2734	1
416	2735	1
416	2736	1
935	919	2
935	914	2
935	2737	1
935	2738	1
935	2739	1
935	2740	2
935	2741	1
935	2742	3
935	2743	2
935	2744	1
935	2745	1
935	2746	1
935	2747	1
935	2748	1
935	926	2
935	906	19
935	2749	2
935	934	3
935	2750	1
935	936	2
935	189	3
935	2751	1
935	909	1
935	911	15
935	2752	1
935	2753	1
935	2754	1
935	2755	1
935	2756	2
935	2757	1
935	2758	4
935	2759	1
935	2760	1
935	2761	1
935	2762	3
935	2763	1
935	2764	1
935	2765	2
935	2766	1
935	2767	2
935	2768	1
935	2769	1
935	2770	1
935	2771	1
935	2772	1
935	2773	1
935	2774	1
935	912	2
935	2775	2
935	2776	1
935	2777	1
935	2778	3
935	922	2
935	2779	1
935	2780	1
935	2781	2
935	2782	1
935	2783	1
935	2784	2
935	2785	1
935	2786	1
935	2787	1
935	2788	1
935	2789	1
935	2790	1
935	2791	3
935	2792	1
935	915	1
935	2793	2
935	2794	1
935	2795	1
935	2796	1
935	2797	2
935	2798	1
935	2799	1
935	2800	1
935	2801	1
935	2802	1
935	2803	1
935	2804	1
935	1639	1
935	2805	1
935	2806	1
935	2807	1
935	2808	1
935	2809	1
935	2810	1
935	2811	1
935	2812	3
935	2813	2
935	2814	1
123	2815	1
123	2816	1
123	2817	2
123	2818	2
123	2819	1
123	2820	1
123	62	5
123	2821	1
123	2822	1
123	2823	1
123	2549	1
123	2824	1
123	2825	1
123	895	1
123	2826	2
123	2827	1
123	1071	2
123	880	3
123	2828	1
123	2829	1
123	2830	1
123	2831	1
123	2832	1
123	413	1
123	2833	1
123	2834	1
123	2835	1
123	2836	3
123	28	1
123	29	1
123	2837	2
123	2838	4
123	2839	2
123	2840	1
123	2841	1
123	700	2
123	2842	1
123	2843	1
123	2844	1
123	2845	1
123	2846	4
123	2847	1
123	2848	1
123	2849	1
123	2850	1
123	2851	1
123	2852	1
123	2853	1
123	2854	1
123	2855	1
123	2856	1
123	2857	1
123	2110	1
123	2858	1
123	2859	1
123	2860	1
123	2861	1
123	2862	1
123	1398	1
123	43	1
123	2863	1
123	2864	1
123	2865	2
123	263	1
123	90	1
123	2297	1
123	2866	1
123	2867	1
123	2868	1
123	55	1
123	117	1
123	2869	1
123	2870	1
123	2871	1
123	2872	1
123	2873	3
123	2874	1
123	2875	1
123	2876	1
123	110	1
123	2877	1
123	131	1
123	2878	1
123	2879	1
123	2880	1
123	2881	3
123	2882	1
123	2883	1
123	2884	1
123	2885	1
123	2886	1
123	2887	1
123	2888	1
123	2889	1
123	2890	1
123	2891	1
123	403	3
123	2892	1
123	2893	1
123	27	1
123	2894	1
123	2895	1
123	2896	2
123	2897	1
123	2898	1
123	2899	2
123	2900	1
123	2901	1
123	2902	1
123	2903	2
123	2904	1
123	2905	1
123	2906	1
123	2907	1
123	2908	1
123	2909	1
123	2910	1
123	2911	1
123	2912	1
123	2913	1
123	2914	1
123	2915	1
485	2916	1
485	2917	1
485	2918	3
485	2919	1
485	2920	3
485	2921	3
485	2900	1
485	2922	1
485	2378	5
485	2923	1
485	2924	3
485	2925	1
485	2926	5
485	2401	1
485	2927	1
485	749	1
485	2928	1
485	324	1
485	2929	1
485	2930	1
485	2931	1
485	549	3
485	2932	1
485	55	2
485	913	2
485	2933	1
485	2934	2
485	2935	3
485	2936	1
485	2937	4
485	93	2
485	2938	1
485	2939	1
485	2940	3
485	2941	1
485	29	2
485	2942	3
485	2943	1
485	2944	1
485	2945	1
485	2946	2
485	2947	1
485	2948	2
485	2949	1
485	2950	1
485	2951	11
485	2952	1
485	2953	1
485	2954	1
485	2955	1
485	2956	1
485	2957	1
485	2958	1
485	2903	2
485	428	4
485	2959	5
485	2960	1
485	2346	1
485	2961	1
485	2962	1
485	2963	1
485	2964	4
485	2965	1
485	2966	1
485	2967	1
485	2368	1
485	2968	1
485	2969	2
485	2970	1
485	2971	1
485	2972	1
485	1196	1
485	1071	1
485	2973	1
485	2974	3
485	2975	1
485	2194	1
485	2976	4
485	2977	1
485	2978	1
485	2979	1
485	2980	1
485	904	1
485	2981	1
485	189	10
485	2982	1
485	2983	1
485	1751	1
485	2984	1
485	2985	1
485	712	5
485	2986	1
485	2987	1
485	2988	1
485	2989	1
485	2990	3
485	1405	3
485	2991	2
485	2391	2
485	2379	4
485	2992	1
485	2993	1
485	2320	1
485	2994	1
485	2995	1
485	2996	1
485	2997	1
485	430	10
485	2998	1
485	2999	2
485	3000	1
485	3001	1
485	3002	3
485	3003	1
485	3004	1
485	3005	1
485	3006	1
485	3007	1
485	3008	1
485	3009	1
485	3010	1
485	3011	1
485	3012	1
485	3013	1
485	3014	1
485	3015	1
485	3016	2
485	3017	2
485	845	1
485	3018	1
485	3019	3
485	3020	1
485	3021	1
485	2293	2
485	3022	2
485	3023	2
485	83	1
485	2373	1
485	3024	1
485	3025	1
485	3026	2
485	3027	1
485	3028	4
485	403	1
485	2013	1
485	3029	1
485	3030	1
485	3031	1
485	3032	1
485	3033	1
485	3034	1
485	3035	1
485	3036	2
485	462	1
485	3037	1
485	3038	2
485	3039	1
485	3040	1
485	3041	1
485	2380	1
485	547	1
485	3042	2
485	3043	1
485	3044	1
485	3045	1
485	2853	1
485	3046	1
485	3047	1
485	3048	1
485	3049	1
485	3050	1
485	3051	1
485	3052	1
485	3053	1
485	532	1
485	3054	1
485	3055	1
485	3056	1
485	3057	1
485	3058	2
485	3059	1
485	3060	1
729	3061	1
729	3062	7
729	3063	4
729	716	1
729	3064	2
729	664	4
729	3065	2
729	3066	1
729	3067	1
729	3068	1
729	707	5
729	3069	2
729	3070	1
729	3071	3
729	2429	13
729	3072	3
729	703	1
729	3073	1
729	3074	4
729	3075	1
729	1599	1
729	3076	2
729	3077	3
729	3078	4
729	3079	2
729	3080	1
729	3081	1
729	3082	1
729	360	1
729	3083	1
729	718	1
729	3084	2
729	3085	1
729	3086	2
729	3087	5
729	3088	1
729	3089	1
729	3090	1
729	3091	4
729	3092	1
729	3093	2
729	3094	4
729	3095	4
729	3096	3
729	3097	3
729	3098	11
729	736	12
729	3099	1
729	3100	1
729	3101	1
729	3102	1
729	695	6
729	3103	4
729	3104	6
729	2444	1
729	3105	1
729	3106	1
729	3107	1
729	3108	1
729	3109	1
729	3110	2
729	3111	1
729	3112	1
729	3113	1
729	3114	1
729	3115	1
729	3116	2
729	3117	1
729	3118	1
729	3119	1
729	3120	2
729	3121	1
729	3122	2
729	3123	1
729	3124	1
729	3125	1
729	3126	1
729	3127	1
729	3128	3
729	3129	7
729	3130	9
729	3131	1
729	3132	1
729	3133	1
729	3134	1
729	3135	1
729	3136	1
729	3137	1
729	3138	1
729	3139	1
729	3140	1
729	3141	2
729	3142	2
729	3143	1
729	3144	1
729	3145	1
729	3146	1
729	731	1
729	3147	1
729	3148	1
729	3149	1
729	3006	2
729	3150	1
729	760	1
729	685	1
729	3151	2
729	3152	1
729	3153	2
729	3154	1
729	672	1
729	737	2
729	738	1
729	3155	1
729	3156	1
729	3157	1
729	3158	2
729	3159	2
729	3160	1
729	3161	1
729	3162	2
729	3163	1
729	3164	1
729	2096	1
729	3165	1
729	3166	3
729	3167	3
729	3168	2
729	3169	2
729	3170	1
729	3171	1
729	3172	1
729	3173	2
729	3174	2
729	3175	1
729	3176	1
729	3177	1
729	3178	1
729	3179	1
729	3180	1
729	3181	1
729	3182	1
729	3183	2
729	3184	1
729	673	2
729	3185	1
729	2069	2
729	2472	1
729	3186	1
729	3187	1
729	3188	1
729	3189	1
729	3190	1
729	704	1
729	3191	1
729	3192	1
729	3193	1
729	3194	1
729	3195	1
729	3196	2
729	1876	1
729	3197	1
729	3198	1
729	3199	2
729	3200	1
729	3201	1
729	3202	1
729	3203	1
729	3204	1
729	3205	1
730	3206	1
730	3207	1
730	3208	1
730	3209	1
730	3121	1
730	736	73
730	3210	3
730	3211	4
730	3212	4
730	679	1
730	3213	1
730	3214	1
730	3215	1
730	3216	3
730	732	8
730	733	5
730	734	5
730	735	5
730	3217	1
730	3218	3
730	3219	1
730	3220	1
730	3221	1
730	3195	1
730	3222	1
730	3223	1
730	3224	1
730	3225	1
730	3162	2
730	3226	1
730	3091	7
730	3227	1
730	3228	1
730	3229	3
730	3230	3
730	3231	3
730	3232	1
730	3233	1
730	2096	3
730	3234	2
730	3235	1
730	3236	1
730	2069	4
730	3237	1
730	3238	1
730	3239	1
730	3240	4
730	3241	4
730	3242	5
730	3243	2
730	3244	8
730	3245	2
730	3246	2
730	3247	2
730	3248	1
730	1826	1
730	3249	2
730	3250	1
730	3251	1
730	3252	1
730	3253	1
730	3254	2
730	3255	2
730	3256	2
730	3257	2
730	3258	4
730	3259	4
730	3260	6
730	3261	6
730	3262	6
730	3263	1
730	3264	1
730	3265	1
730	3266	1
730	3267	2
730	3268	1
730	3269	1
730	3125	1
730	3270	1
730	3271	1
730	3272	1
730	3273	1
730	3274	1
730	3275	4
730	3276	1
730	3277	1
730	3278	1
730	3279	1
730	3280	1
730	3281	1
730	3282	1
730	3283	2
730	3284	1
730	3285	1
730	3286	1
730	3287	1
730	3288	1
730	3289	1
730	3290	2
730	3291	1
730	3292	1
730	3293	1
730	3294	1
730	3295	2
730	3296	1
730	3297	10
730	3298	2
730	3299	10
730	3300	20
730	2425	4
730	3301	11
730	3302	11
730	3303	11
730	3304	11
730	3305	11
730	3306	11
730	1843	11
730	3307	11
730	3308	7
730	3309	10
730	3310	10
730	3311	10
730	3312	1
730	2467	3
730	3313	1
730	3314	6
730	3315	3
730	3316	3
730	3317	3
730	3318	1
730	3319	1
730	3320	1
730	3321	1
730	3322	1
730	3323	1
730	3324	1
730	3325	1
730	3326	1
730	3327	1
730	3328	1
730	3329	1
730	3330	4
730	3331	3
730	3332	3
730	3333	3
730	3334	2
730	3335	2
730	3336	1
730	2507	2
730	3337	1
730	3338	2
730	3339	2
730	3340	1
730	3341	1
730	3342	3
730	3343	3
730	3344	1
730	3345	3
730	3346	1
730	3347	2
730	3348	2
730	3349	1
730	3350	1
730	3351	1
730	3352	1
730	2195	1
730	3353	1
730	3354	1
730	3355	1
730	3356	1
730	3357	2
730	3358	2
730	3359	1
730	3360	1
730	3361	1
730	3362	1
730	3363	1
730	3364	1
730	3365	1
730	3366	1
730	3367	1
730	3368	1
730	3369	1
730	3370	1
730	3371	1
730	3372	1
730	3373	1
730	3374	1
730	3375	1
730	3376	1
730	685	2
730	3377	1
730	3378	5
730	3379	1
730	3380	1
730	3381	1
730	3382	1
730	3383	1
730	3384	1
730	2453	5
730	3385	1
730	3386	1
730	3387	1
730	3388	1
730	3389	1
730	3390	1
730	3391	1
730	3392	1
730	3393	1
730	3394	7
730	3395	7
730	3396	1
730	3397	1
730	3398	1
730	3399	1
730	3400	1
730	3401	2
730	3402	1
730	2472	1
730	3403	1
730	3404	1
730	3405	1
730	3406	1
730	2476	2
730	2423	2
730	3407	1
730	3408	1
730	3409	1
730	3410	1
730	3411	1
730	3412	1
730	3413	1
730	803	1
379	3414	2
379	3415	1
379	3416	1
379	3417	5
379	3418	8
379	3419	29
379	3420	6
379	3421	3
379	381	8
379	3422	1
379	3423	4
379	3424	1
379	3425	1
379	3426	1
379	3427	3
379	3428	1
379	3429	1
379	3430	2
379	3431	1
379	3432	1
379	3433	1
379	3434	5
379	3435	2
379	3436	3
379	3437	1
379	3438	1
379	3439	2
379	3440	3
379	3441	1
379	3442	3
379	3443	1
379	3444	1
379	3445	1
379	3446	1
379	3447	1
379	3448	1
379	3449	2
379	3450	1
379	3451	1
379	3452	1
379	3453	1
379	3454	1
379	3455	1
379	3456	1
379	3457	1
379	3458	1
379	3459	1
379	3460	1
379	3461	1
379	3462	1
379	3463	2
379	3464	3
379	1419	1
379	3465	1
379	3466	1
379	3467	1
379	3468	1
379	3469	1
379	3470	1
379	3471	1
379	3472	1
332	1446	18
332	894	1
332	3473	1
332	3474	2
332	3475	1
332	874	7
332	3476	4
332	3477	3
332	3478	1
332	3479	6
332	3480	1
332	3481	1
332	3482	1
332	3483	1
332	3484	1
332	333	1
332	3485	2
332	3486	1
332	3487	1
332	3488	3
332	3489	2
332	3490	1
332	3491	1
332	3492	1
332	285	1
332	3493	1
332	3494	4
332	3495	1
332	3496	1
332	349	2
332	394	1
332	784	1
332	3497	1
332	3498	1
332	3499	1
332	3500	2
332	3501	1
332	3502	2
332	665	3
332	3503	3
332	2165	1
332	3504	3
332	3505	3
332	3506	1
332	3507	1
332	3508	2
332	3509	1
332	3510	2
332	3511	4
332	3512	1
332	3513	1
332	3514	2
332	3515	1
332	386	1
332	3516	1
332	3517	1
332	3518	1
332	3519	1
332	3520	1
332	3521	1
332	3522	1
332	3523	1
332	3524	1
332	3525	3
332	306	1
332	3526	1
332	2034	1
332	317	1
332	3527	2
332	3528	1
332	884	1
332	3529	2
332	3530	1
332	3531	4
332	3532	1
332	3533	1
332	3534	2
332	3535	1
332	3536	2
332	3537	1
332	3538	5
332	3539	1
332	3540	1
332	3541	2
332	3542	1
332	3543	1
332	3544	1
332	3545	2
332	3546	1
332	3547	1
332	111	1
332	3548	1
332	3549	1
332	3550	1
332	3551	1
332	3552	1
332	3553	1
332	2173	1
332	904	2
332	889	1
332	3554	1
332	3555	1
332	3556	1
332	3557	1
332	3558	1
332	3559	1
332	3560	1
332	3561	3
332	3562	1
332	3563	1
332	3310	1
332	3564	1
332	3565	3
332	3566	1
639	3567	5
639	3568	1
639	3569	2
639	3570	3
639	3571	3
639	3572	1
639	3573	1
804	3574	1
804	2507	1
804	3575	1
804	3576	6
804	807	1
804	677	3
804	3577	1
804	3578	1
804	3579	1
804	3580	3
804	3581	1
804	692	7
804	746	1
804	3582	5
804	3583	1
804	3584	1
804	3585	1
804	596	2
804	678	1
804	3586	14
804	3587	3
804	3588	4
804	3589	2
804	3590	2
804	703	2
804	3591	6
804	1862	7
804	3592	1
804	1980	1
804	3593	1
804	294	2
804	2087	1
804	3594	5
804	3595	1
804	664	1
804	871	5
804	671	3
804	1796	2
804	3596	1
804	3597	6
804	3598	8
804	3599	1
804	805	17
804	3600	1
804	3601	1
804	3602	11
804	3603	5
804	3604	2
804	3605	5
804	2108	4
804	3606	9
804	3607	3
804	3608	3
804	3609	1
804	824	1
804	3610	3
804	3611	1
804	3612	1
804	3613	1
804	3614	1
804	3615	1
804	827	5
804	669	1
804	3616	2
804	3617	1
804	3618	1
804	3619	2
804	3620	1
804	3621	3
804	856	5
804	75	1
804	898	1
804	881	4
804	3622	3
804	3623	1
804	3624	1
804	3625	1
804	3626	1
804	3627	1
804	3628	1
804	3629	1
804	3630	1
804	3631	1
804	3632	1
804	3633	1
804	3634	2
804	3635	2
804	751	2
804	3636	1
804	3637	1
804	3638	1
804	3639	1
804	3640	1
804	3641	1
804	279	1
804	319	1
804	719	1
804	755	1
804	3642	1
804	3643	1
804	3644	1
804	3645	1
804	1621	1
804	3646	1
804	3647	1
804	832	1
804	752	3
804	288	3
696	3648	4
696	3649	15
696	3650	22
696	3651	1
696	3652	4
696	3653	33
696	3654	1
696	3655	2
696	3656	3
696	324	4
696	3657	3
696	1000	3
696	3658	4
696	1659	3
696	3659	1
696	3660	1
696	3661	2
696	3662	1
696	686	1
696	3663	1
696	3664	1
696	3665	1
696	3666	1
696	3667	1
696	3668	2
696	3669	3
696	3670	1
696	3671	1
696	1851	1
696	3672	1
696	3673	1
696	3674	2
696	3675	4
696	758	3
696	3676	7
696	1378	3
696	3677	2
696	3678	1
696	3679	1
696	3680	4
696	3681	1
696	3682	1
696	294	1
696	3683	1
696	3684	5
696	3685	8
696	3686	7
696	3687	7
696	3688	7
696	3689	7
696	541	8
696	3690	1
696	3691	3
696	3692	7
696	3693	3
696	3694	1
696	1924	1
