source	target	weight
22	645	153
22	646	82
22	647	57
22	648	145
22	649	104
22	650	115
22	651	128
22	652	104
22	653	125
22	654	132
22	655	82
22	656	131
22	657	93
22	658	142
22	659	119
22	660	105
22	661	123
22	662	138
22	663	95
22	664	97
22	665	105
22	666	144
22	667	102
22	668	106
22	669	96
22	670	93
22	671	161
22	672	82
22	673	20
22	674	87
22	675	85
22	676	127
22	677	113
22	678	118
22	679	85
22	680	139
22	681	95
22	682	115
22	683	161
22	684	113
22	685	129
22	686	98
22	687	112
22	688	129
22	689	144
22	690	111
22	691	94
22	692	88
22	693	161
22	694	87
22	695	134
22	696	145
22	697	79
22	698	115
22	699	146
22	700	114
22	701	121
22	702	123
22	703	110
22	704	127
22	705	103
22	706	122
22	707	144
22	708	129
22	709	135
22	710	58
22	711	122
22	712	131
22	713	170
22	714	83
22	715	152
22	716	126
22	717	150
22	718	114
22	719	115
22	720	116
22	721	113
22	722	101
22	723	171
22	724	108
22	725	135
22	726	136
22	727	136
22	728	98
22	729	112
22	730	117
22	731	140
22	732	38
22	733	133
22	734	121
22	735	101
22	736	122
22	737	88
22	738	100
22	739	139
22	740	114
22	741	136
22	742	150
22	743	103
22	744	25
22	745	130
22	746	97
22	747	100
22	748	105
22	749	103
22	750	117
22	751	124
22	752	87
22	753	116
22	754	113
22	755	143
22	756	73
22	757	7
22	758	42
22	759	90
22	760	139
22	761	68
22	762	94
22	763	111
22	764	110
22	765	81
22	766	166
22	767	112
22	768	111
22	769	156
22	770	112
22	771	98
22	772	124
22	773	133
22	774	129
22	775	104
22	776	132
22	777	142
22	778	105
22	779	144
22	780	103
22	781	114
22	782	131
22	783	128
22	784	114
22	785	85
22	786	76
22	787	90
22	788	132
22	789	151
22	790	136
22	791	87
22	792	111
22	793	132
22	794	127
22	795	133
22	796	98
22	797	68
22	798	82
22	799	136
22	800	123
22	801	74
22	802	108
22	803	108
22	804	106
22	805	120
22	806	107
22	807	90
22	808	107
22	809	122
22	810	100
22	811	108
22	812	109
22	813	107
22	814	112
22	815	98
22	816	112
22	817	125
22	818	108
22	819	72
22	820	101
22	821	120
22	822	80
22	823	145
22	824	137
22	825	120
22	826	138
22	827	80
22	828	118
22	829	108
22	830	85
22	831	83
22	832	100
22	833	96
22	834	91
22	835	109
22	836	149
22	837	112
22	838	87
22	839	138
22	840	98
22	841	51
22	842	185
22	843	126
22	844	125
22	845	104
22	846	88
22	847	121
22	848	136
22	849	192
22	850	91
22	851	78
22	852	85
23	24	89
23	25	120
23	26	88
23	27	70
23	28	73
23	29	96
23	30	139
23	31	106
23	32	110
23	33	119
23	34	97
23	35	119
23	36	102
23	37	80
23	38	54
23	39	108
23	40	129
23	41	137
23	42	124
23	43	84
23	44	104
23	45	95
23	46	91
23	47	100
23	48	76
23	49	90
23	50	76
23	51	90
23	52	78
23	53	111
23	54	81
23	55	107
23	56	139
23	57	48
23	58	105
23	59	96
23	60	99
23	61	94
23	62	126
23	63	103
23	64	72
23	65	65
23	66	42
23	67	108
23	68	88
23	69	79
23	70	51
23	71	92
23	72	103
23	73	75
23	74	88
23	75	104
23	76	129
23	77	86
23	78	65
23	79	60
23	80	104
23	81	50
23	82	85
23	83	68
23	84	66
23	85	77
23	86	62
23	87	107
23	88	101
23	89	76
23	90	99
23	91	101
23	92	87
23	93	102
23	94	70
23	95	98
23	96	88
23	97	82
23	98	99
23	99	135
23	100	128
23	101	89
23	102	102
23	103	108
23	104	87
23	105	106
23	106	90
23	107	141
23	108	108
23	109	3
23	110	93
23	111	148
23	112	49
23	113	94
23	114	98
23	115	93
23	116	79
23	117	113
23	118	84
23	119	75
23	120	159
23	121	19
23	122	99
23	123	106
23	124	96
23	125	101
23	126	128
23	127	223
23	128	105
23	129	98
23	130	99
23	131	46
23	132	44
23	133	94
23	134	159
23	135	75
23	136	74
23	137	124
23	138	108
23	139	148
23	140	88
23	141	50
23	142	71
23	143	139
23	144	96
23	145	129
23	146	111
23	147	109
23	148	88
23	149	126
23	150	53
23	151	47
23	152	45
23	153	90
23	154	106
23	155	59
23	156	58
23	157	60
23	158	89
23	159	125
23	160	121
23	161	138
23	162	119
23	163	75
23	164	84
23	165	81
23	166	80
23	167	94
23	168	91
23	169	102
23	170	105
23	171	108
23	172	172
23	173	94
23	174	110
23	175	136
23	176	68
23	177	83
23	178	136
23	179	89
23	180	105
23	181	98
23	182	133
23	183	97
23	184	93
23	185	85
23	186	90
23	187	105
23	188	124
23	189	109
23	190	74
23	191	98
23	192	95
23	193	92
23	194	86
23	195	87
23	196	115
23	197	97
23	198	115
23	199	74
23	200	62
23	201	111
23	202	85
23	203	114
23	204	62
23	205	100
23	206	83
23	207	63
23	208	115
23	209	129
23	210	99
23	211	76
23	212	102
23	213	66
23	214	83
23	215	57
23	216	91
23	217	112
23	218	53
23	219	48
23	220	94
23	221	82
23	222	134
23	223	102
23	224	110
23	225	79
23	226	15
23	227	133
23	228	110
23	229	102
23	230	75
23	231	109
23	232	103
23	233	93
23	234	111
23	235	91
23	236	75
23	237	69
23	238	87
23	239	93
23	240	5
23	241	76
23	242	87
23	243	81
23	244	103
23	245	96
23	246	87
23	247	97
23	248	128
23	249	88
23	250	122
23	251	67
23	252	63
23	253	117
23	254	109
23	255	140
23	256	67
23	257	91
23	258	86
23	259	77
23	260	127
23	261	84
23	262	99
23	263	113
23	264	130
23	265	80
23	266	143
23	267	84
23	268	103
23	269	70
23	270	92
23	271	27
23	272	97
23	273	95
23	274	97
23	275	49
23	276	47
23	277	124
23	278	90
23	279	118
23	280	101
23	281	134
23	282	94
23	283	134
23	284	46
23	285	107
23	286	73
23	287	105
23	288	103
23	289	124
23	290	8
23	291	69
23	292	162
23	293	88
23	294	104
23	295	102
23	296	72
23	297	132
23	298	196
23	299	109
23	300	16
23	301	107
23	302	65
23	303	121
23	304	95
23	305	84
23	306	77
23	307	86
23	308	81
23	309	152
23	310	78
23	311	119
23	312	77
23	313	49
23	314	78
23	315	94
23	316	67
23	317	89
23	318	83
23	319	84
23	320	58
23	321	123
23	322	72
23	323	94
23	324	54
23	325	114
23	326	65
23	327	96
23	328	84
23	329	123
23	330	65
23	331	67
23	332	108
23	333	115
23	334	83
23	335	141
23	336	76
23	337	160
23	338	21
23	339	80
23	340	111
23	341	64
23	342	88
23	343	107
23	344	88
23	345	129
23	346	57
23	347	96
23	348	95
23	349	75
23	350	69
23	351	91
23	352	59
23	353	110
23	354	63
23	355	77
23	356	102
23	357	92
23	358	99
23	359	107
23	360	103
23	361	60
23	362	89
23	363	104
23	364	76
23	365	115
23	366	13
23	367	113
23	368	93
23	369	107
23	370	51
23	371	81
23	372	83
23	373	120
23	374	102
23	375	131
23	376	83
23	377	92
23	378	78
23	379	69
23	380	104
23	381	122
23	382	103
23	383	73
23	384	112
23	385	113
23	386	62
23	387	13
23	388	57
23	389	71
23	390	94
23	391	131
23	392	99
23	393	86
23	394	105
23	395	81
23	396	90
23	397	142
23	398	123
23	399	148
23	400	96
23	401	86
23	402	111
23	403	74
23	404	96
23	405	28
23	406	114
23	407	34
23	408	55
23	409	102
23	410	143
23	411	100
23	412	105
23	413	133
23	414	78
23	415	82
23	416	105
23	417	66
23	418	22
23	419	129
23	420	47
23	421	97
23	422	52
23	423	156
23	424	70
23	425	29
23	426	96
23	427	68
23	428	83
23	429	90
23	430	68
23	431	127
23	432	61
23	433	116
23	434	91
23	435	65
23	436	83
23	437	91
23	438	83
23	439	102
23	440	77
23	441	123
23	442	93
23	443	84
23	444	76
23	445	81
23	446	17
23	447	106
23	448	80
23	449	120
23	450	75
23	451	104
23	452	61
23	453	113
23	454	78
23	455	148
23	456	112
23	457	72
23	458	102
23	459	61
23	460	95
23	461	133
23	462	103
23	463	54
23	464	100
23	465	88
23	466	124
23	467	56
23	468	52
23	469	52
23	470	103
23	471	74
23	472	108
23	473	101
23	474	87
23	475	75
23	476	63
23	477	29
23	478	91
23	479	66
23	480	34
23	481	103
23	482	63
23	483	83
23	484	101
23	485	75
23	486	139
23	487	69
23	488	107
23	489	98
23	490	82
23	491	97
23	492	33
23	493	102
23	494	107
23	495	121
23	496	110
23	497	150
23	498	64
23	499	118
23	500	79
23	501	100
23	502	79
23	503	27
23	504	103
23	505	63
23	506	84
23	507	74
23	508	91
23	509	85
23	510	81
23	511	66
23	512	114
23	513	87
23	514	89
23	515	103
23	516	104
23	517	103
23	518	113
23	519	109
23	520	77
23	521	131
23	522	135
23	523	115
23	524	121
23	525	127
23	526	112
23	527	80
23	528	100
23	529	135
23	530	83
23	531	107
23	532	101
23	533	105
23	534	70
23	535	109
23	536	100
23	537	118
23	538	88
23	539	117
23	540	15
23	541	86
23	542	107
23	543	96
23	544	120
23	545	101
23	546	125
23	547	108
23	548	69
23	549	55
23	550	86
23	551	77
23	552	110
23	553	124
23	554	141
23	555	59
23	556	96
23	557	68
23	558	71
23	559	82
23	560	67
23	561	43
23	562	145
23	563	64
23	564	84
23	565	130
23	566	67
23	567	92
23	568	154
23	569	84
23	570	86
23	571	117
23	572	113
23	573	72
23	574	95
23	575	161
23	576	79
23	577	46
23	578	97
23	579	89
23	580	99
23	581	87
23	582	75
23	583	98
23	584	83
23	585	61
23	586	76
23	587	89
23	588	94
23	589	68
23	590	77
23	591	61
23	592	79
23	593	103
23	594	105
23	595	91
23	596	73
23	597	102
23	598	138
23	599	69
23	600	134
23	601	65
23	602	92
23	603	55
23	604	88
23	605	158
23	606	90
23	607	139
23	608	57
23	609	93
23	610	108
23	611	94
23	612	95
23	613	67
23	614	70
23	615	152
23	616	64
23	617	23
23	618	81
23	619	124
23	620	91
23	621	101
23	622	130
23	623	71
23	624	82
23	625	100
23	626	155
23	627	90
23	628	115
23	629	108
23	630	116
23	631	111
23	632	117
23	633	100
23	634	121
23	635	151
23	636	106
23	637	77
23	638	75
23	639	65
23	640	132
23	641	72
23	642	92
23	643	107
23	644	136
23	645	110
23	646	68
23	647	57
23	648	117
23	649	81
23	650	89
23	651	95
23	652	97
23	653	92
23	654	91
23	655	59
23	656	104
23	657	63
23	658	93
23	659	75
23	660	110
23	661	106
23	662	89
23	663	117
23	664	90
23	665	65
23	666	122
23	667	88
23	668	121
23	669	95
23	670	67
23	671	137
23	672	74
23	673	13
23	674	87
23	675	82
23	676	137
23	677	124
23	678	83
23	679	132
23	680	97
23	681	111
23	682	86
23	683	134
23	684	114
23	685	94
23	686	143
23	687	103
23	688	76
23	689	95
23	690	96
23	691	100
23	692	75
23	693	135
23	694	75
23	695	104
23	696	94
23	697	82
23	698	93
23	699	116
23	700	84
23	701	89
23	702	118
23	703	114
23	704	137
23	705	97
23	706	145
23	707	121
23	708	101
23	709	124
23	710	68
23	711	116
23	712	84
23	713	111
23	714	63
23	715	93
23	716	124
23	717	92
23	718	86
23	719	98
23	720	107
23	721	81
23	722	65
23	723	88
23	724	82
23	725	105
23	726	122
23	727	107
23	728	81
23	729	87
23	730	107
23	731	85
23	732	29
23	733	117
23	734	100
23	735	103
23	736	154
23	737	89
23	738	94
23	739	97
23	740	81
23	741	100
23	742	107
23	743	95
23	744	24
23	745	104
23	746	80
23	747	59
23	748	76
23	749	92
23	750	109
23	751	99
23	752	85
23	753	128
23	754	70
23	755	112
23	756	168
23	757	10
23	758	43
23	759	67
23	760	103
23	761	74
23	762	69
23	763	81
23	764	83
23	765	63
23	766	128
23	767	89
23	768	89
23	769	112
23	770	90
23	771	118
23	772	137
23	773	105
23	774	114
23	775	118
23	776	79
23	777	114
23	778	119
23	779	141
23	780	66
23	781	76
23	782	97
23	783	116
23	784	78
23	785	67
23	786	62
23	787	92
23	788	98
23	789	102
23	790	105
23	791	90
23	792	98
23	793	117
23	794	150
23	795	106
23	796	108
23	797	102
23	798	81
23	799	102
23	800	115
23	801	69
23	802	96
23	803	106
23	804	105
23	805	87
23	806	108
23	807	63
23	808	96
23	809	91
23	810	111
23	811	77
23	812	105
23	813	71
23	814	84
23	815	108
23	816	111
23	817	85
23	818	105
23	819	55
23	820	73
23	821	91
23	822	48
23	823	117
23	824	86
23	825	117
23	826	103
23	827	79
23	828	109
23	829	95
23	830	77
23	831	60
23	832	93
23	833	78
23	834	54
23	835	75
23	836	93
23	837	78
23	838	56
23	839	93
23	840	83
23	841	55
23	842	85
23	843	86
23	844	118
23	845	129
23	846	76
23	847	81
23	848	202
23	849	99
23	850	99
23	851	56
23	852	108
24	25	103
24	26	76
24	27	76
24	28	89
24	29	100
24	30	99
24	31	105
24	32	83
24	33	96
24	34	132
24	35	103
24	36	90
24	37	98
24	38	77
24	39	94
24	40	84
24	41	99
24	42	85
24	43	91
24	44	107
24	45	78
24	46	114
24	47	102
24	48	91
24	49	85
24	50	79
24	51	67
24	52	74
24	53	132
24	54	105
24	55	115
24	56	102
24	57	49
24	58	82
24	59	109
24	60	72
24	61	105
24	62	74
24	63	69
24	64	87
24	65	71
24	66	36
24	67	93
24	68	92
24	69	86
24	70	43
24	71	103
24	72	78
24	73	111
24	74	81
24	75	100
24	76	109
24	77	115
24	78	64
24	79	86
24	80	87
24	81	65
24	82	69
24	83	67
24	84	67
24	85	83
24	86	57
24	87	83
24	88	67
24	89	78
24	90	94
24	91	84
24	92	99
24	93	98
24	94	76
24	95	81
24	96	93
24	97	75
24	98	118
24	99	72
24	100	95
24	101	90
24	102	87
24	103	107
24	104	74
24	105	83
24	106	71
24	107	116
24	108	97
24	109	4
24	110	76
24	111	116
24	112	59
24	113	87
24	114	81
24	115	74
24	116	104
24	117	93
24	118	89
24	119	118
24	120	100
24	121	17
24	122	81
24	123	104
24	124	87
24	125	106
24	126	99
24	127	98
24	128	106
24	129	82
24	130	127
24	131	36
24	132	47
24	133	67
24	134	96
24	135	73
24	136	83
24	137	128
24	138	65
24	139	74
24	140	83
24	141	66
24	142	64
24	143	99
24	144	107
24	145	93
24	146	112
24	147	121
24	148	85
24	149	102
24	150	68
24	151	47
24	152	63
24	153	113
24	154	94
24	155	53
24	156	71
24	157	54
24	158	78
24	159	109
24	160	98
24	161	100
24	162	90
24	163	98
24	164	76
24	165	125
24	166	70
24	167	100
24	168	111
24	169	102
24	170	100
24	171	121
24	172	86
24	173	93
24	174	88
24	175	114
24	176	61
24	177	113
24	178	92
24	179	91
24	180	99
24	181	88
24	182	103
24	183	85
24	184	107
24	185	99
24	186	89
24	187	91
24	188	73
24	189	102
24	190	98
24	191	98
24	192	94
24	193	93
24	194	87
24	195	106
24	196	75
24	197	101
24	198	77
24	199	81
24	200	67
24	201	108
24	202	82
24	203	119
24	204	94
24	205	115
24	206	87
24	207	59
24	208	94
24	209	102
24	210	68
24	211	82
24	212	94
24	213	76
24	214	87
24	215	60
24	216	78
24	217	91
24	218	75
24	219	55
24	220	122
24	221	106
24	222	92
24	223	101
24	224	89
24	225	90
24	226	15
24	227	92
24	228	79
24	229	126
24	230	67
24	231	101
24	232	79
24	233	115
24	234	94
24	235	75
24	236	60
24	237	82
24	238	78
24	239	114
24	240	11
24	241	87
24	242	77
24	243	91
24	244	98
24	245	97
24	246	87
24	247	83
24	248	98
24	249	81
24	250	104
24	251	94
24	252	81
24	253	128
24	254	131
24	255	111
24	256	91
24	257	75
24	258	89
24	259	89
24	260	114
24	261	77
24	262	80
24	263	87
24	264	108
24	265	74
24	266	101
24	267	104
24	268	108
24	269	78
24	270	89
24	271	20
24	272	75
24	273	90
24	274	120
24	275	46
24	276	61
24	277	102
24	278	80
24	279	99
24	280	84
24	281	95
24	282	88
24	283	108
24	284	51
24	285	102
24	286	54
24	287	119
24	288	112
24	289	83
24	290	10
24	291	56
24	292	101
24	293	103
24	294	86
24	295	84
24	296	74
24	297	101
24	298	130
24	299	108
24	300	14
24	301	93
24	302	74
24	303	122
24	304	111
24	305	74
24	306	70
24	307	88
24	308	88
24	309	107
24	310	79
24	311	114
24	312	63
24	313	35
24	314	75
24	315	52
24	316	61
24	317	101
24	318	83
24	319	101
24	320	66
24	321	83
24	322	76
24	323	92
24	324	78
24	325	102
24	326	63
24	327	87
24	328	96
24	329	79
24	330	75
24	331	51
24	332	112
24	333	89
24	334	102
24	335	100
24	336	73
24	337	101
24	338	19
24	339	85
24	340	103
24	341	89
24	342	85
24	343	89
24	344	81
24	345	95
24	346	66
24	347	111
24	348	104
24	349	84
24	350	84
24	351	90
24	352	70
24	353	81
24	354	71
24	355	106
24	356	93
24	357	78
24	358	84
24	359	110
24	360	110
24	361	52
24	362	92
24	363	105
24	364	77
24	365	92
24	366	14
24	367	110
24	368	91
24	369	87
24	370	59
24	371	72
24	372	93
24	373	86
24	374	83
24	375	100
24	376	66
24	377	84
24	378	81
24	379	78
24	380	110
24	381	85
24	382	115
24	383	102
24	384	72
24	385	76
24	386	51
24	387	9
24	388	107
24	389	84
24	390	94
24	391	107
24	392	90
24	393	72
24	394	106
24	395	93
24	396	78
24	397	115
24	398	87
24	399	86
24	400	123
24	401	75
24	402	89
24	403	69
24	404	83
24	405	42
24	406	75
24	407	49
24	408	89
24	409	87
24	410	64
24	411	83
24	412	105
24	413	117
24	414	82
24	415	67
24	416	95
24	417	58
24	418	20
24	419	114
24	420	49
24	421	79
24	422	46
24	423	86
24	424	68
24	425	30
24	426	87
24	427	74
24	428	101
24	429	95
24	430	75
24	431	85
24	432	71
24	433	91
24	434	102
24	435	67
24	436	81
24	437	95
24	438	78
24	439	107
24	440	80
24	441	113
24	442	72
24	443	100
24	444	104
24	445	121
24	446	20
24	447	111
24	448	91
24	449	92
24	450	66
24	451	82
24	452	53
24	453	101
24	454	78
24	455	112
24	456	101
24	457	66
24	458	104
24	459	95
24	460	82
24	461	91
24	462	85
24	463	68
24	464	83
24	465	85
24	466	96
24	467	62
24	468	63
24	469	52
24	470	88
24	471	79
24	472	109
24	473	98
24	474	89
24	475	70
24	476	72
24	477	33
24	478	73
24	479	69
24	480	36
24	481	116
24	482	82
24	483	71
24	484	101
24	485	112
24	486	86
24	487	67
24	488	92
24	489	86
24	490	67
24	491	95
24	492	29
24	493	87
24	494	119
24	495	81
24	496	86
24	497	95
24	498	73
24	499	110
24	500	82
24	501	100
24	502	69
24	503	32
24	504	118
24	505	87
24	506	104
24	507	91
24	508	98
24	509	57
24	510	105
24	511	77
24	512	113
24	513	107
24	514	102
24	515	116
24	516	111
24	517	100
24	518	87
24	519	99
24	520	55
24	521	110
24	522	111
24	523	100
24	524	106
24	525	119
24	526	92
24	527	83
24	528	85
24	529	111
24	530	90
24	531	108
24	532	86
24	533	80
24	534	76
24	535	98
24	536	73
24	537	103
24	538	101
24	539	79
24	540	18
24	541	72
24	542	123
24	543	68
24	544	78
24	545	80
24	546	127
24	547	84
24	548	93
24	549	47
24	550	84
24	551	71
24	552	90
24	553	87
24	554	108
24	555	38
24	556	62
24	557	77
24	558	92
24	559	80
24	560	80
24	561	51
24	562	93
24	563	81
24	564	115
24	565	101
24	566	59
24	567	87
24	568	113
24	569	99
24	570	118
24	571	111
24	572	101
24	573	91
24	574	90
24	575	112
24	576	79
24	577	39
24	578	84
24	579	77
24	580	112
24	581	71
24	582	72
24	583	110
24	584	76
24	585	66
24	586	99
24	587	117
24	588	94
24	589	44
24	590	107
24	591	60
24	592	110
24	593	111
24	594	90
24	595	131
24	596	68
24	597	97
24	598	116
24	599	73
24	600	108
24	601	72
24	602	115
24	603	63
24	604	101
24	605	112
24	606	97
24	607	111
24	608	77
24	609	93
24	610	73
24	611	93
24	612	80
24	613	67
24	614	80
24	615	72
24	616	83
24	617	14
24	618	103
24	619	98
24	620	103
24	621	78
24	622	92
24	623	85
24	624	78
24	625	74
24	626	72
24	627	78
24	628	101
24	629	85
24	630	102
24	631	86
24	632	106
24	633	93
24	634	102
24	635	105
24	636	117
24	637	69
24	638	80
24	639	54
24	640	100
24	641	79
24	642	96
24	643	110
24	644	114
24	645	107
24	646	64
24	647	51
24	648	112
24	649	91
24	650	88
24	651	102
24	652	85
24	653	103
24	654	113
24	655	66
24	656	105
24	657	82
24	658	121
24	659	102
24	660	86
24	661	103
24	662	112
24	663	78
24	664	83
24	665	108
24	666	105
24	667	79
24	668	92
24	669	68
24	670	82
24	671	106
24	672	65
24	673	17
24	674	67
24	675	69
24	676	104
24	677	91
24	678	95
24	679	66
24	680	94
24	681	77
24	682	82
24	683	107
24	684	101
24	685	107
24	686	88
24	687	97
24	688	83
24	689	115
24	690	98
24	691	68
24	692	77
24	693	125
24	694	68
24	695	105
24	696	106
24	697	68
24	698	106
24	699	93
24	700	95
24	701	111
24	702	89
24	703	94
24	704	108
24	705	88
24	706	116
24	707	114
24	708	90
24	709	93
24	710	44
24	711	96
24	712	112
24	713	88
24	714	73
24	715	96
24	716	137
24	717	95
24	718	93
24	719	100
24	720	85
24	721	65
24	722	87
24	723	101
24	724	103
24	725	83
24	726	113
24	727	127
24	728	78
24	729	120
24	730	95
24	731	118
24	732	22
24	733	115
24	734	103
24	735	73
24	736	91
24	737	82
24	738	72
24	739	94
24	740	112
24	741	110
24	742	129
24	743	77
24	744	16
24	745	102
24	746	73
24	747	91
24	748	88
24	749	86
24	750	95
24	751	103
24	752	71
24	753	78
24	754	91
24	755	109
24	756	60
24	757	7
24	758	26
24	759	96
24	760	98
24	761	65
24	762	94
24	763	100
24	764	109
24	765	72
24	766	122
24	767	96
24	768	84
24	769	100
24	770	95
24	771	86
24	772	79
24	773	108
24	774	101
24	775	91
24	776	112
24	777	109
24	778	82
24	779	100
24	780	82
24	781	102
24	782	106
24	783	99
24	784	102
24	785	74
24	786	60
24	787	76
24	788	96
24	789	111
24	790	124
24	791	72
24	792	102
24	793	102
24	794	103
24	795	110
24	796	83
24	797	61
24	798	80
24	799	94
24	800	92
24	801	59
24	802	80
24	803	94
24	804	80
24	805	108
24	806	86
24	807	88
24	808	92
24	809	98
24	810	79
24	811	94
24	812	95
24	813	97
24	814	80
24	815	77
24	816	91
24	817	104
24	818	90
24	819	62
24	820	69
24	821	100
24	822	57
24	823	120
24	824	120
24	825	86
24	826	126
24	827	81
24	828	97
24	829	97
24	830	95
24	831	59
24	832	80
24	833	74
24	834	87
24	835	99
24	836	115
24	837	94
24	838	76
24	839	92
24	840	78
24	841	42
24	842	95
24	843	97
24	844	92
24	845	101
24	846	66
24	847	123
24	848	106
24	849	98
24	850	70
24	851	57
24	852	77
25	26	101
25	27	95
25	28	92
25	29	143
25	30	119
25	31	112
25	32	122
25	33	139
25	34	137
25	35	118
25	36	133
25	37	97
25	38	85
25	39	128
25	40	119
25	41	152
25	42	78
25	43	90
25	44	154
25	45	107
25	46	97
25	47	129
25	48	113
25	49	109
25	50	94
25	51	112
25	52	105
25	53	129
25	54	100
25	55	129
25	56	147
25	57	72
25	58	130
25	59	127
25	60	121
25	61	126
25	62	106
25	63	103
25	64	113
25	65	98
25	66	54
25	67	122
25	68	85
25	69	126
25	70	75
25	71	119
25	72	84
25	73	98
25	74	132
25	75	95
25	76	114
25	77	113
25	78	97
25	79	103
25	80	120
25	81	95
25	82	111
25	83	82
25	84	89
25	85	133
25	86	81
25	87	88
25	88	91
25	89	111
25	90	125
25	91	127
25	92	120
25	93	152
25	94	125
25	95	113
25	96	122
25	97	99
25	98	142
25	99	93
25	100	110
25	101	134
25	102	153
25	103	149
25	104	122
25	105	110
25	106	93
25	107	153
25	108	139
25	109	5
25	110	115
25	111	145
25	112	70
25	113	129
25	114	131
25	115	126
25	116	111
25	117	139
25	118	125
25	119	120
25	120	121
25	121	29
25	122	91
25	123	120
25	124	108
25	125	151
25	126	133
25	127	136
25	128	135
25	129	114
25	130	140
25	131	63
25	132	58
25	133	99
25	134	129
25	135	99
25	136	104
25	137	153
25	138	103
25	139	88
25	140	111
25	141	79
25	142	76
25	143	143
25	144	132
25	145	151
25	146	122
25	147	113
25	148	122
25	149	121
25	150	98
25	151	67
25	152	70
25	153	129
25	154	105
25	155	75
25	156	74
25	157	74
25	158	114
25	159	111
25	160	126
25	161	137
25	162	116
25	163	100
25	164	121
25	165	108
25	166	114
25	167	125
25	168	103
25	169	105
25	170	134
25	171	116
25	172	107
25	173	123
25	174	144
25	175	119
25	176	83
25	177	134
25	178	118
25	179	138
25	180	146
25	181	149
25	182	151
25	183	107
25	184	104
25	185	97
25	186	106
25	187	156
25	188	121
25	189	143
25	190	106
25	191	146
25	192	104
25	193	110
25	194	112
25	195	138
25	196	144
25	197	136
25	198	119
25	199	114
25	200	95
25	201	138
25	202	118
25	203	113
25	204	108
25	205	137
25	206	117
25	207	94
25	208	106
25	209	148
25	210	77
25	211	128
25	212	130
25	213	112
25	214	111
25	215	87
25	216	105
25	217	140
25	218	92
25	219	82
25	220	118
25	221	129
25	222	109
25	223	152
25	224	120
25	225	106
25	226	16
25	227	147
25	228	110
25	229	117
25	230	96
25	231	152
25	232	107
25	233	107
25	234	136
25	235	94
25	236	89
25	237	123
25	238	125
25	239	153
25	240	10
25	241	88
25	242	125
25	243	122
25	244	155
25	245	120
25	246	119
25	247	149
25	248	127
25	249	108
25	250	128
25	251	112
25	252	101
25	253	132
25	254	110
25	255	149
25	256	111
25	257	114
25	258	108
25	259	129
25	260	129
25	261	119
25	262	134
25	263	140
25	264	138
25	265	114
25	266	112
25	267	107
25	268	127
25	269	114
25	270	133
25	271	30
25	272	104
25	273	128
25	274	116
25	275	59
25	276	81
25	277	128
25	278	83
25	279	151
25	280	100
25	281	114
25	282	120
25	283	117
25	284	81
25	285	150
25	286	102
25	287	133
25	288	143
25	289	96
25	290	7
25	291	61
25	292	150
25	293	145
25	294	127
25	295	131
25	296	112
25	297	147
25	298	135
25	299	128
25	300	23
25	301	98
25	302	109
25	303	139
25	304	118
25	305	122
25	306	99
25	307	132
25	308	99
25	309	160
25	310	103
25	311	134
25	312	92
25	313	41
25	314	93
25	315	64
25	316	85
25	317	140
25	318	93
25	319	126
25	320	80
25	321	103
25	322	111
25	323	110
25	324	98
25	325	129
25	326	94
25	327	142
25	328	114
25	329	99
25	330	124
25	331	87
25	332	169
25	333	148
25	334	105
25	335	122
25	336	96
25	337	106
25	338	14
25	339	107
25	340	148
25	341	114
25	342	116
25	343	91
25	344	124
25	345	129
25	346	85
25	347	153
25	348	137
25	349	116
25	350	115
25	351	102
25	352	97
25	353	122
25	354	76
25	355	112
25	356	116
25	357	109
25	358	130
25	359	144
25	360	136
25	361	54
25	362	136
25	363	138
25	364	98
25	365	141
25	366	22
25	367	139
25	368	126
25	369	145
25	370	60
25	371	99
25	372	118
25	373	117
25	374	132
25	375	149
25	376	98
25	377	93
25	378	127
25	379	98
25	380	117
25	381	149
25	382	138
25	383	105
25	384	97
25	385	121
25	386	74
25	387	16
25	388	105
25	389	119
25	390	137
25	391	127
25	392	135
25	393	75
25	394	119
25	395	104
25	396	117
25	397	109
25	398	122
25	399	114
25	400	134
25	401	102
25	402	104
25	403	105
25	404	134
25	405	54
25	406	122
25	407	69
25	408	103
25	409	136
25	410	89
25	411	114
25	412	132
25	413	155
25	414	129
25	415	79
25	416	130
25	417	82
25	418	29
25	419	148
25	420	58
25	421	133
25	422	55
25	423	135
25	424	105
25	425	39
25	426	137
25	427	103
25	428	132
25	429	122
25	430	108
25	431	144
25	432	109
25	433	124
25	434	127
25	435	101
25	436	127
25	437	123
25	438	108
25	439	139
25	440	83
25	441	138
25	442	110
25	443	140
25	444	85
25	445	121
25	446	24
25	447	148
25	448	104
25	449	129
25	450	92
25	451	97
25	452	66
25	453	99
25	454	91
25	455	143
25	456	112
25	457	111
25	458	152
25	459	90
25	460	96
25	461	139
25	462	102
25	463	82
25	464	125
25	465	124
25	466	104
25	467	85
25	468	89
25	469	63
25	470	97
25	471	107
25	472	154
25	473	138
25	474	108
25	475	95
25	476	100
25	477	48
25	478	93
25	479	97
25	480	54
25	481	138
25	482	80
25	483	108
25	484	152
25	485	106
25	486	107
25	487	94
25	488	104
25	489	86
25	490	90
25	491	139
25	492	36
