source	target	weight
322	328	1
322	205	1
322	329	1
322	330	1
322	62	1
322	63	1
322	331	1
322	210	1
322	332	1
322	333	1
322	288	1
322	334	1
322	219	1
322	71	1
322	335	1
322	336	1
322	20	1
322	337	1
322	338	1
322	339	1
322	24	1
322	341	1
322	84	1
322	344	1
322	345	1
322	423	1
322	346	1
322	347	1
322	28	1
322	349	1
322	350	1
322	97	1
322	351	1
322	352	1
322	154	1
322	353	1
322	354	1
322	103	1
322	357	1
322	704	1
322	358	1
322	359	1
322	108	1
322	317	1
322	362	1
322	363	1
322	365	1
322	366	1
303	304	1
303	194	1
303	434	1
303	579	1
303	305	1
303	201	1
303	202	1
303	306	1
303	307	1
303	211	1
303	462	1
303	419	1
303	20	1
303	138	1
303	308	1
303	309	1
303	293	2
303	516	1
303	234	1
303	310	1
303	343	1
303	245	1
303	252	1
303	254	1
303	28	1
303	312	1
303	313	1
303	566	1
303	425	1
303	150	1
303	531	1
303	262	1
303	470	1
303	314	1
303	156	1
303	103	1
303	404	1
303	315	1
303	472	1
303	316	1
303	36	1
303	535	1
303	38	1
303	317	1
303	537	1
190	282	1
190	191	1
190	372	1
190	539	1
190	194	2
190	195	1
190	604	2
190	285	2
190	196	1
190	126	1
190	705	1
190	199	1
190	480	1
190	129	1
190	427	1
190	200	1
190	481	1
190	377	1
190	202	1
190	203	1
190	484	1
190	204	2
190	62	2
190	63	1
190	571	1
190	208	1
190	379	1
190	380	1
190	582	1
190	485	1
190	211	1
190	212	2
190	19	1
190	213	2
190	332	1
190	69	1
190	215	2
190	383	1
190	548	1
190	288	1
190	487	1
190	217	1
190	589	1
190	488	1
190	388	1
190	221	1
190	222	2
190	442	1
190	419	2
190	227	1
190	698	1
190	421	2
190	592	1
190	228	1
190	78	1
190	294	2
190	230	1
190	516	1
190	469	1
190	22	1
190	296	1
190	422	1
190	26	1
190	86	1
190	240	1
190	144	1
190	343	1
190	245	1
190	91	4
190	249	2
190	397	1
190	448	1
190	252	1
190	254	1
190	509	1
190	299	1
190	258	1
190	495	1
190	400	1
190	262	1
190	263	3
190	97	2
190	352	1
190	98	1
190	302	1
190	102	2
190	402	1
190	403	1
190	158	1
190	316	2
190	359	1
190	271	1
190	601	1
190	409	1
190	535	2
190	410	1
190	273	1
190	558	1
190	274	1
190	362	1
190	475	1
190	276	1
190	277	1
190	562	1
190	504	1
190	522	1
190	505	1
706	304	1
706	438	1
706	218	1
706	442	1
706	644	1
282	51	1
282	285	1
282	198	1
282	199	1
282	129	1
282	547	1
282	379	1
282	214	1
282	72	1
282	294	1
282	469	1
282	394	1
282	550	1
282	90	1
282	250	1
282	94	2
282	300	1
282	400	1
282	97	1
282	153	1
282	154	1
282	315	1
282	270	1
282	110	1
282	562	1
191	195	1
191	196	2
191	126	1
191	129	1
191	481	1
191	484	1
191	204	1
191	62	1
191	63	1
191	379	1
191	380	1
191	209	1
191	212	2
191	213	2
191	68	1
191	215	1
191	487	1
191	218	1
191	488	1
191	221	1
191	222	1
191	223	1
191	225	1
191	390	2
191	227	2
191	466	2
191	228	1
191	230	1
191	296	1
191	144	2
191	90	1
191	245	1
191	91	1
191	249	1
191	397	1
191	252	2
191	258	1
191	259	1
191	400	1
191	263	2
191	302	1
191	102	1
191	403	1
191	409	1
191	410	1
191	273	1
191	108	1
191	274	1
191	362	1
191	276	1
191	277	1
191	504	1
191	505	1
524	433	1
524	525	1
524	195	2
524	10	1
524	477	1
524	197	2
524	129	2
524	305	1
524	526	1
524	518	2
524	202	2
524	203	1
524	484	1
524	61	2
524	62	1
524	331	1
524	213	1
524	462	1
524	548	1
524	588	1
524	388	2
524	389	1
524	222	1
524	419	1
524	294	1
524	428	1
524	469	1
524	340	1
524	341	1
524	519	2
524	422	1
524	493	1
524	86	1
524	530	2
524	246	1
524	91	2
524	423	1
524	396	1
524	252	1
524	348	1
524	520	2
524	661	1
524	495	1
524	300	2
524	400	2
524	260	1
524	95	1
524	450	2
524	262	2
524	97	1
524	426	1
524	532	1
524	98	1
524	156	1
524	533	1
524	555	1
524	534	1
524	104	1
524	472	1
524	406	1
524	454	2
524	410	2
524	274	1
524	276	2
524	277	3
524	537	1
524	562	1
524	170	1
707	577	1
707	480	1
707	90	1
372	708	1
372	387	1
372	240	3
372	423	1
372	299	1
372	502	2
372	365	1
709	324	1
709	544	1
709	311	1
709	552	1
709	423	1
709	269	1
49	50	2
49	51	1
49	52	1
49	121	1
49	195	1
49	53	1
49	580	1
49	198	1
49	54	1
49	673	1
49	55	1
49	56	1
49	128	1
49	129	1
49	544	1
49	545	1
49	57	1
49	58	1
49	59	1
49	16	1
49	204	1
49	205	1
49	60	6
49	61	1
49	62	3
49	378	1
49	63	1
49	64	1
49	379	1
49	380	3
49	381	1
49	66	1
49	67	1
49	19	1
49	213	1
49	69	1
49	215	1
49	486	1
49	514	2
49	71	1
49	73	1
49	515	3
49	220	1
49	221	2
49	222	1
49	74	1
49	75	1
49	77	1
49	592	1
49	391	1
49	228	1
49	79	1
49	230	1
49	231	1
49	80	1
49	81	1
49	22	3
49	340	1
49	83	1
49	25	1
49	144	1
49	241	2
49	242	1
49	88	1
49	608	1
49	89	1
49	90	1
49	91	1
49	630	1
49	92	1
49	613	3
49	93	2
49	94	1
49	400	2
49	96	1
49	263	2
49	97	1
49	626	5
49	98	1
49	99	1
49	100	1
49	101	1
49	356	6
49	103	3
49	404	1
49	104	2
49	315	1
49	631	1
49	632	2
49	105	1
49	536	1
49	107	1
49	108	1
49	109	1
49	38	1
49	110	1
49	277	1
49	111	1
49	364	1
49	166	1
49	504	1
49	505	2
49	278	1
283	50	1
283	193	1
283	373	1
283	9	1
283	195	1
283	374	1
283	196	4
283	197	1
283	198	2
283	199	1
283	15	1
283	483	1
283	203	1
283	547	1
283	206	2
283	286	2
283	378	1
283	207	1
283	380	1
283	209	1
283	381	2
283	212	1
283	213	2
283	289	1
283	218	3
283	439	1
283	73	1
283	336	2
283	490	1
283	225	2
283	290	1
283	227	2
283	391	2
283	228	4
283	392	1
283	230	2
283	444	1
283	296	2
283	340	1
283	237	2
283	341	1
283	550	1
283	493	1
283	144	1
283	241	1
283	395	1
283	242	1
283	245	2
283	594	1
283	247	1
283	91	3
283	250	1
283	396	1
283	399	1
283	252	1
283	256	2
283	509	1
283	258	1
283	260	1
283	263	2
283	401	1
283	102	1
283	356	1
283	403	2
283	598	1
283	157	1
283	452	1
283	405	1
283	632	1
283	406	1
283	407	2
283	410	1
283	273	1
283	536	1
283	108	2
283	411	1
283	274	1
283	110	1
283	276	2
283	603	1
283	277	1
283	363	1
283	111	1
433	50	1
433	323	1
433	525	1
433	304	1
433	51	1
433	194	1
433	195	1
433	710	1
433	10	1
433	477	1
433	197	1
433	435	1
433	129	1
433	526	1
433	518	1
433	377	2
433	202	3
433	58	1
433	203	2
433	286	2
433	61	2
433	62	2
433	378	1
433	379	1
433	506	1
433	331	1
433	211	1
433	212	2
433	213	2
433	215	1
433	383	1
433	486	1
433	437	1
433	386	1
433	438	1
433	440	1
433	73	1
433	388	3
433	221	2
433	527	1
433	442	1
433	419	2
433	507	1
433	137	1
433	138	1
433	528	2
433	508	1
433	78	1
433	294	3
433	231	2
433	444	1
433	339	1
433	469	2
433	340	2
433	341	1
433	519	2
433	422	1
433	25	1
433	529	1
433	86	1
433	240	1
433	445	1
433	241	3
433	242	1
433	446	1
433	530	2
433	90	1
433	245	2
433	247	1
433	91	4
433	249	3
433	423	1
433	250	1
433	396	2
433	448	1
433	252	4
433	92	1
433	253	3
433	254	1
433	255	1
433	520	1
433	93	1
433	509	1
433	300	1
433	521	1
433	400	1
433	260	2
433	96	2
433	450	4
433	531	1
433	262	2
433	496	1
433	451	1
433	426	1
433	532	1
433	98	1
433	353	1
433	101	1
433	102	2
433	533	1
433	403	1
433	598	1
433	695	1
433	534	1
433	453	1
433	315	1
433	472	1
433	268	1
433	406	2
433	454	5
433	535	1
433	410	5
433	273	1
433	536	1
433	108	1
433	411	1
433	274	1
433	38	1
433	455	1
433	276	3
433	277	3
433	537	1
433	364	1
433	170	1
433	457	1
120	121	1
120	122	1
120	123	1
120	124	1
120	125	1
120	126	1
120	127	1
120	128	1
120	129	1
120	15	1
120	130	1
120	205	1
120	131	1
120	65	1
120	132	1
120	18	1
120	133	1
120	134	1
120	135	1
120	70	1
120	136	1
120	75	1
120	137	1
120	138	1
120	229	1
120	231	1
120	139	1
120	140	2
120	82	1
120	141	1
120	239	1
120	142	1
120	143	1
120	144	2
120	89	1
120	145	1
120	146	1
120	147	1
120	148	1
120	149	1
120	150	1
120	261	1
120	97	1
120	151	1
120	152	2
120	153	1
120	98	1
120	154	1
120	99	1
120	100	1
120	101	1
120	155	1
120	156	1
120	157	1
120	158	1
120	159	1
120	160	1
120	161	1
120	162	1
120	163	1
120	164	1
120	110	1
120	165	1
120	166	1
120	167	2
120	168	1
120	169	1
120	170	1
120	171	2
120	172	1
539	193	1
539	540	1
539	126	1
539	479	1
539	480	1
539	427	1
539	377	1
539	582	1
539	485	1
539	212	1
539	383	1
539	548	2
539	135	1
539	589	1
539	416	1
539	388	1
539	442	1
539	419	1
539	592	1
539	228	1
539	78	3
539	79	1
539	231	1
539	516	1
539	26	1
539	86	1
539	143	1
539	343	1
539	551	1
539	91	1
539	249	1
539	552	1
539	448	1
539	346	1
539	262	1
539	97	1
539	352	1
539	497	1
539	555	1
539	158	1
539	269	1
539	359	1
539	601	1
539	535	1
539	501	1
284	192	1
284	375	1
284	10	1
284	327	1
284	547	2
284	133	1
284	287	2
284	211	2
284	68	1
284	214	1
284	217	1
284	418	1
284	294	1
284	24	4
284	240	2
284	311	1
284	345	3
284	147	1
284	400	1
284	301	1
284	497	1
284	32	1
284	473	1
284	500	1
284	687	2
284	501	1
284	108	1
284	502	1
284	702	1
284	475	1
284	476	1
284	562	2
50	323	1
50	192	1
50	304	1
50	51	2
50	52	1
50	193	1
50	578	1
50	579	1
50	373	2
50	374	2
50	53	1
50	580	1
50	198	2
50	54	1
50	435	1
50	55	1
50	56	1
50	581	1
50	57	1
50	377	1
50	15	1
50	58	2
50	59	1
50	203	1
50	204	1
50	205	1
50	286	3
50	60	2
50	61	1
50	62	3
50	378	2
50	63	1
50	64	1
50	379	1
50	582	1
50	65	1
50	209	1
50	381	1
50	66	1
50	584	1
50	585	1
50	67	1
50	485	1
50	211	1
50	212	2
50	213	2
50	69	1
50	215	2
50	383	2
50	587	1
50	437	1
50	438	1
50	218	1
50	439	1
50	440	1
50	71	1
50	73	3
50	388	1
50	221	3
50	74	1
50	442	1
50	75	1
50	227	1
50	77	1
50	591	1
50	308	1
50	391	3
50	228	1
50	79	1
50	231	2
50	80	1
50	444	1
50	593	1
50	81	1
50	139	1
50	339	2
50	22	1
50	394	1
50	296	1
50	340	2
50	492	1
50	236	1
50	342	1
50	83	2
50	25	2
50	240	1
50	445	1
50	241	2
50	395	1
50	446	1
50	88	1
50	89	1
50	90	2
50	245	2
50	594	1
50	247	2
50	91	3
50	250	2
50	396	2
50	595	1
50	448	3
50	252	2
50	92	2
50	253	2
50	347	1
50	255	1
50	613	1
50	257	1
50	93	3
50	644	1
50	312	1
50	509	1
50	94	1
50	596	1
50	258	1
50	260	1
50	96	2
50	450	1
50	262	1
50	263	2
50	97	1
50	352	1
50	451	1
50	626	1
50	98	1
50	99	1
50	100	1
50	597	1
50	101	2
50	102	1
50	356	1
50	103	1
50	403	3
50	452	1
50	404	2
50	512	1
50	104	1
50	453	1
50	472	1
50	268	1
50	359	1
50	600	1
50	407	1
50	105	1
50	454	1
50	409	1
50	410	2
50	273	2
50	107	1
50	108	1
50	411	1
50	109	1
50	38	2
50	110	1
50	275	1
50	455	1
50	276	1
50	603	1
50	277	4
50	111	1
50	364	1
50	456	1
323	192	1
323	304	1
323	51	1
323	194	1
323	123	1
323	324	1
323	285	1
323	435	1
323	305	1
323	526	1
323	327	1
323	377	2
323	15	1
323	202	1
323	58	1
323	328	1
323	203	1
323	205	1
323	329	1
323	330	1
323	286	1
323	62	2
323	378	1
323	63	1
323	209	1
323	331	1
323	67	1
323	210	1
323	212	1
323	213	3
323	332	2
323	333	1
323	215	1
323	383	2
323	462	1
323	288	1
323	216	1
323	437	2
323	438	1
323	334	1
323	440	1
323	219	1
323	71	1
323	441	1
323	73	1
323	388	1
323	389	1
323	221	1
323	335	1
323	222	1
323	336	1
323	442	1
323	419	1
323	443	2
323	20	1
323	337	1
323	421	1
323	293	1
323	294	1
323	231	1
323	444	1
323	338	1
323	339	2
323	24	1
323	340	1
323	341	1
323	84	1
323	240	1
323	445	1
323	241	1
323	446	1
323	88	1
323	344	1
323	90	1
323	245	2
323	345	1
323	247	1
323	91	2
323	249	1
323	250	1
323	396	1
323	448	2
323	346	1
323	252	2
323	92	2
323	253	2
323	347	1
323	255	1
323	28	1
323	256	1
323	93	2
323	680	1
323	349	1
323	260	2
323	449	1
323	425	1
323	96	2
323	350	1
323	450	1
323	531	1
323	262	1
323	97	2
323	351	1
323	352	1
323	451	2
323	154	1
323	353	1
323	354	1
323	101	6
323	102	2
323	103	1
323	403	1
323	453	1
323	315	1
323	357	1
323	268	1
323	674	1
323	358	1
323	359	1
323	271	1
323	454	1
323	535	1
323	410	1
323	273	1
323	108	1
323	38	1
323	317	1
323	362	1
323	455	2
323	276	1
323	277	1
323	363	1
323	365	1
323	456	1
323	366	1
323	170	1
323	457	1
570	480	1
570	129	1
570	305	1
570	545	1
570	60	2
570	571	1
570	211	1
570	212	1
570	213	1
570	416	1
570	515	1
570	221	1
570	222	1
570	230	1
570	232	1
570	22	1
570	82	1
570	340	1
570	241	1
570	245	2
570	91	1
570	396	1
570	253	1
570	347	1
570	400	1
570	626	1
570	102	1
570	403	1
570	273	1
570	274	1
570	110	1
570	277	1
570	365	1
570	504	1
663	664	1
663	305	1
663	481	1
663	665	1
663	16	1
663	571	1
663	416	1
663	620	1
663	623	1
663	666	1
663	85	1
663	87	1
663	30	1
663	156	1
663	266	1
663	667	1
663	163	1
663	36	1
663	668	1
663	362	1
663	669	1
6	604	1
6	10	1
6	382	1
6	676	1
6	216	1
6	437	1
6	389	1
6	20	1
6	229	1
6	711	1
6	399	1
6	495	1
6	531	1
6	426	1
6	532	1
6	32	1
6	408	1
6	275	1
6	276	1
6	522	1
525	195	1
525	10	1
525	477	1
525	125	1
525	197	1
525	129	1
525	526	2
525	518	1
525	202	1
525	203	1
525	61	1
525	331	1
525	210	1
525	712	1
525	71	1
525	388	1
525	419	1
525	227	1
525	624	1
525	469	1
525	340	1
525	341	1
525	519	1
525	422	1
525	343	1
525	530	1
525	91	1
525	423	1
525	396	1
525	252	1
525	520	1
525	300	1
525	400	1
525	260	1
525	450	1
525	426	1
525	532	1
525	98	1
525	533	1
525	534	1
525	406	1
525	454	1
525	410	1
525	274	1
525	276	1
525	277	1
525	537	1
525	170	1
525	457	1
577	53	1
577	198	1
577	652	1
577	480	1
577	675	1
577	544	1
577	205	1
577	676	2
577	74	1
577	77	1
577	444	1
577	593	1
577	677	1
577	297	2
577	90	1
577	313	1
577	678	1
577	713	1
577	98	1
577	99	1
577	32	1
577	598	1
577	599	1
577	315	1
577	271	1
577	38	1
577	166	1
577	504	1
7	9	1
7	11	1
7	541	1
7	12	1
7	14	1
7	15	1
7	16	1
7	17	1
7	564	1
7	18	1
7	619	1
7	135	1
7	620	1
7	490	1
7	20	1
7	22	1
7	23	1
7	24	1
7	25	1
7	26	1
7	345	1
7	28	1
7	29	2
7	565	1
7	30	2
7	31	1
7	567	1
7	315	1
7	35	1
7	39	1
192	51	1
192	193	1
192	194	1
192	434	1
192	578	1
192	579	1
192	123	1
192	124	1
192	324	1
192	53	1
192	580	1
192	285	1
192	198	1
192	129	2
192	305	1
192	581	1
192	327	1
192	15	1
192	328	1
192	205	2
192	329	1
192	206	1
192	330	1
192	286	1
192	62	1
192	63	2
192	379	1
192	582	1
192	65	1
192	209	1
192	584	2
192	331	1
192	585	1
192	210	1
192	485	1
192	211	3
192	332	1
192	333	1
192	215	1
192	383	1
192	672	1
192	587	1
192	288	1
192	384	1
192	588	1
192	334	1
192	217	2
192	439	1
192	219	1
192	71	1
192	221	1
192	335	1
192	222	1
192	417	1
192	336	1
192	714	1
192	291	1
192	20	1
192	337	1
192	420	1
192	591	1
192	308	1
192	391	1
192	228	1
192	78	1
192	294	2
192	230	1
192	516	1
192	593	2
192	139	1
192	338	1
192	339	2
192	235	1
192	394	1
192	24	1
192	492	1
192	236	1
192	341	1
192	342	1
192	83	1
192	84	1
192	25	1
192	241	1
192	344	1
192	245	4
192	594	1
192	345	1
192	247	1
192	91	2
192	423	1
192	250	1
192	595	1
192	448	1
192	346	1
192	252	2
192	253	1
192	347	2
192	254	1
192	28	1
192	257	1
192	520	1
192	93	1
192	147	1
192	312	1
192	509	1
192	596	1
192	349	1
192	424	1
192	258	1
192	95	1
192	350	1
192	262	1
192	263	1
192	97	1
192	351	1
192	352	2
192	154	1
192	353	1
192	354	1
192	355	2
192	597	1
192	302	2
192	32	1
192	103	1
192	429	1
192	402	1
192	403	1
192	452	1
192	404	1
192	512	1
192	357	1
192	472	1
192	160	1
192	473	1
192	316	1
192	358	1
192	406	1
192	359	2
192	600	1
192	409	1
192	602	1
192	108	1
192	411	1
192	110	1
192	317	1
192	275	1
192	362	1
192	603	1
192	277	1
192	363	1
192	364	2
192	365	1
192	476	1
192	456	1
192	504	1
192	366	1
192	172	1
8	10	1
8	12	1
8	13	1
8	19	1
8	21	1
8	28	1
8	33	1
8	34	1
8	36	1
8	37	1
8	38	1
304	51	1
304	477	1
304	435	1
304	480	1
304	305	1
304	377	2
304	58	1
304	203	2
304	286	2
304	62	1
304	306	1
304	378	1
304	307	1
304	212	1
304	213	2
304	215	1
304	383	1
304	437	1
304	438	2
304	218	1
304	440	1
304	441	1
304	73	2
304	388	1
304	221	1
304	442	3
304	20	1
304	698	1
304	308	1
304	309	1
304	78	1
304	231	2
304	444	2
304	339	1
304	22	1
304	340	2
304	492	2
304	237	1
304	310	1
304	240	1
304	445	2
304	241	2
304	446	1
304	90	1
304	245	1
304	247	3
304	91	1
304	250	1
304	396	1
304	448	1
304	252	2
304	92	1
304	253	1
304	255	1
304	28	1
304	93	1
304	644	1
304	312	1
304	313	1
304	260	1
304	96	1
304	450	1
304	263	1
304	451	1
304	314	1
304	101	1
304	102	2
304	103	1
304	402	1
304	403	1
304	453	1
304	315	1
304	268	1
304	316	1
304	164	1
304	454	1
304	410	2
304	273	1
304	38	2
304	317	1
304	455	1
304	276	2
304	277	3
664	305	1
664	481	1
664	665	1
664	16	1
664	571	1
664	416	1
664	620	1
664	623	1
664	666	1
664	85	1
664	87	1
664	30	1
664	156	1
664	266	1
664	667	1
664	163	1
664	36	1
664	668	1
664	362	1
664	669	1
51	52	1
51	193	1
51	434	1
51	53	1
51	580	1
51	376	1
51	198	1
51	634	1
51	54	2
51	199	1
51	435	1
51	480	1
51	55	1
51	56	1
51	57	1
51	377	1
51	58	3
51	59	1
51	203	1
51	286	1
51	60	1
51	61	1
51	62	2
51	378	1
51	63	1
51	207	1
51	64	1
51	379	2
51	65	1
51	66	1
51	67	1
51	211	1
51	212	2
51	213	2
51	69	1
51	215	2
51	383	2
51	384	1
51	437	1
51	438	1
51	439	1
51	440	1
51	71	1
51	73	4
51	388	1
51	515	1
51	221	1
51	74	1
51	620	1
51	442	1
51	291	1
51	75	1
51	77	1
51	591	1
51	78	1
51	21	1
51	79	1
51	231	2
51	80	1
51	444	1
51	516	1
51	81	1
51	338	1
51	339	1
51	235	1
51	394	1
51	340	1
51	236	1
51	237	1
51	83	1
51	25	1
51	240	1
51	445	1
51	241	2
51	446	1
51	88	2
51	89	1
51	90	3
51	245	1
51	247	2
51	91	2
51	250	3
51	396	1
51	448	2
51	252	1
51	92	2
51	253	2
51	255	1
51	257	2
51	93	2
51	313	1
51	94	2
51	596	1
51	258	1
51	616	1
51	521	1
51	260	1
51	96	2
51	450	1
51	97	1
51	451	1
51	98	1
51	99	1
51	100	1
51	101	2
51	102	2
51	103	1
51	403	2
51	645	1
51	452	1
51	104	1
51	453	1
51	315	1
51	715	1
51	268	1
51	160	1
51	269	1
51	105	1
51	454	1
51	410	1
51	273	2
51	107	1
51	108	1
51	411	1
51	109	1
51	38	2
51	110	3
51	455	1
51	276	1
51	603	1
51	277	1
51	111	1
51	364	1
51	169	1
51	278	1
52	53	1
52	54	1
52	55	1
52	56	1
52	57	1
52	58	1
52	59	1
52	204	1
52	60	1
52	61	1
52	62	2
52	63	1
52	461	1
52	64	1
52	66	1
52	133	1
52	67	1
52	69	1
52	214	1
52	71	1
52	72	1
52	73	1
52	388	1
52	74	1
52	75	1
52	77	2
52	79	1
52	80	1
52	232	1
52	81	1
52	469	1
52	22	1
52	83	1
52	716	1
52	25	1
52	88	1
52	89	1
52	90	1
52	552	1
52	92	1
52	93	1
52	147	1
52	94	1
52	96	1
52	531	1
52	97	1
52	265	1
52	98	1
52	99	1
52	100	1
52	101	1
52	103	1
52	158	1
52	104	1
52	105	1
52	107	1
52	108	1
52	109	1
52	38	1
52	110	1
52	111	1
193	578	1
193	579	1
193	580	1
193	199	1
193	480	1
193	581	1
193	58	1
193	205	1
193	286	2
193	379	2
193	582	1
193	65	1
193	584	1
193	585	1
193	485	1
193	211	2
193	212	2
193	213	2
193	215	3
193	383	2
193	587	1
193	289	1
193	439	2
193	73	1
193	515	1
193	221	1
193	336	1
193	591	1
193	308	2
193	391	1
193	228	1
193	78	4
193	230	1
193	231	5
193	444	1
193	593	1
193	139	1
193	339	1
193	394	1
193	492	1
193	236	3
193	237	1
193	342	1
193	83	2
193	25	1
193	241	5
193	245	2
193	594	1
193	247	2
193	91	3
193	248	1
193	250	3
193	595	1
193	447	1
193	448	2
193	252	2
193	253	1
193	347	1
193	257	2
193	93	1
193	312	1
193	509	1
193	596	1
193	258	1
193	262	1
193	263	1
193	352	1
193	451	1
193	470	1
193	597	1
193	102	3
193	356	2
193	402	1
193	403	2
193	598	1
193	452	2
193	404	1
193	512	1
193	472	1
193	632	1
193	359	1
193	600	1
193	409	1
193	273	2
193	536	1
193	108	1
193	411	2
193	275	2
193	603	5
193	277	1
193	363	1
193	364	1
193	456	1
193	278	1
717	600	1
121	122	1
121	195	2
121	123	1
121	124	1
121	10	1
121	53	1
121	580	1
121	125	1
121	196	2
121	197	1
121	126	1
121	198	1
121	127	1
121	128	1
121	129	2
121	544	1
121	545	1
121	15	1
121	130	1
121	205	1
121	286	1
121	60	1
121	62	4
121	131	1
121	380	3
121	381	3
121	132	1
121	18	1
121	133	1
121	212	1
121	213	1
121	382	1
121	134	1
121	215	1
121	135	1
121	385	1
121	486	2
121	70	1
121	136	1
121	218	2
121	514	2
121	515	2
121	221	1
121	222	3
121	75	1
121	137	1
121	138	1
121	592	1
121	391	3
121	228	4
121	78	1
121	230	2
121	139	1
121	22	2
121	140	1
121	82	1
121	141	1
121	237	3
121	142	1
121	143	1
121	144	2
121	241	1
121	89	1
121	245	1
121	247	3
121	91	3
121	630	1
121	145	1
121	399	1
121	252	2
121	146	1
121	253	1
121	613	1
121	147	1
121	400	1
121	260	3
121	148	1
121	149	1
121	150	1
121	263	4
121	97	1
121	151	1
121	152	1
121	153	1
121	626	1
121	98	1
121	154	1
121	99	1
121	100	1
121	155	1
121	401	1
121	102	1
121	356	1
121	156	1
121	157	2
121	158	1
121	159	1
121	631	1
121	674	1
121	160	1
121	161	1
121	632	1
121	162	1
121	163	1
121	407	2
121	164	1
121	410	2
121	536	1
121	108	1
121	411	1
121	274	3
121	110	2
121	276	3
121	165	1
121	277	3
121	111	1
121	364	1
121	166	1
121	365	1
121	112	1
121	167	1
121	168	1
121	169	1
121	505	1
121	170	1
121	171	1
121	172	1
194	579	1
194	195	1
194	604	1
194	123	1
194	324	1
194	285	1
194	196	1
194	652	1
194	658	1
194	634	1
194	480	1
194	129	3
194	305	2
194	327	1
194	518	1
194	665	1
194	201	1
194	15	1
194	202	5
194	328	1
194	204	1
194	205	1
194	329	2
194	206	1
194	330	1
194	62	3
194	63	1
194	571	1
194	331	1
194	210	1
194	211	3
194	19	1
194	213	2
194	332	1
194	333	1
194	462	1
194	718	1
194	288	1
194	384	1
194	385	1
194	216	2
194	289	1
194	70	1
194	334	1
194	464	1
194	217	1
194	218	1
194	219	1
194	416	1
194	71	1
194	388	2
194	335	1
194	222	1
194	620	2
194	336	1
194	590	1
194	653	1
194	527	1
194	418	2
194	419	2
194	76	1
194	623	1
194	20	1
194	337	1
194	421	1
194	138	2
194	528	1
194	228	1
194	78	1
194	293	1
194	294	6
194	230	1
194	393	1
194	624	1
194	516	1
194	338	1
194	339	1
194	234	1
194	235	1
194	24	1
194	340	1
194	341	1
194	519	1
194	654	1
194	84	1
194	529	1
194	86	1
194	240	1
194	241	2
194	343	1
194	242	1
194	530	1
194	344	1
194	245	6
194	345	1
194	91	2
194	249	2
194	250	2
194	251	2
194	346	1
194	252	2
194	347	1
194	254	5
194	28	1
194	636	2
194	94	1
194	349	1
194	258	1
194	400	1
194	425	1
194	350	1
194	150	2
194	450	1
194	531	3
194	262	3
194	263	2
194	97	1
194	351	1
194	352	2
194	470	1
194	98	1
194	154	1
194	353	1
194	354	1
194	156	1
194	103	1
194	429	1
194	719	1
194	157	1
194	159	1
194	655	1
194	405	1
194	453	1
194	315	1
194	357	1
194	472	2
194	631	1
194	316	3
194	358	1
194	406	1
194	359	1
194	271	1
194	36	1
194	272	1
194	454	1
194	535	2
194	536	1
194	108	1
194	274	1
194	317	1
194	362	1
194	475	1
194	277	3
194	363	1
194	166	1
194	365	2
194	366	1
434	211	1
434	436	1
434	384	1
434	439	2
434	291	1
434	516	1
434	235	1
434	594	1
434	352	1
434	403	1
434	452	1
434	160	1
434	363	1
434	364	1
578	579	1
578	580	1
578	129	2
578	581	1
578	204	1
578	205	1
578	286	1
578	62	2
578	207	1
578	379	1
578	582	1
578	65	1
578	584	1
578	133	1
578	585	2
578	485	1
578	211	1
578	213	1
578	215	2
578	383	1
578	587	1
578	439	1
578	221	3
578	620	1
578	466	1
578	591	1
578	308	1
578	391	2
578	228	1
578	593	1
578	139	1
578	339	1
578	394	1
578	340	1
578	492	1
578	236	1
578	342	1
578	83	1
578	84	1
578	25	1
578	86	1
578	241	1
578	90	1
578	245	1
578	594	1
578	246	1
578	247	2
578	91	3
578	250	2
578	595	1
578	448	2
578	252	2
578	253	1
578	347	1
578	257	1
578	636	1
578	93	1
578	312	1
578	509	1
578	94	1
578	596	1
578	259	1
578	400	1
578	260	1
578	262	1
578	263	1
578	352	1
578	496	1
578	597	1
578	498	1
578	102	1
578	103	1
578	403	2
578	452	2
578	404	2
578	512	1
578	472	3
578	359	2
578	600	2
578	408	1
578	409	1
578	108	1
578	411	1
578	275	1
578	517	1
578	603	1
578	277	3
578	363	1
578	111	1
578	364	1
578	456	1
578	169	1
578	412	1
578	505	1
579	580	1
579	581	1
579	201	1
579	202	1
579	205	1
579	286	1
579	379	1
579	582	1
579	65	1
579	584	1
579	585	1
579	485	1
579	211	2
579	215	1
579	383	1
579	462	1
579	587	1
579	439	2
579	221	1
579	419	1
579	138	1
579	591	1
579	308	1
579	391	1
579	228	1
579	293	1
579	516	2
579	593	1
579	139	1
579	339	1
579	234	1
579	394	1
579	492	1
579	236	1
579	342	2
579	83	1
579	25	1
579	239	1
579	241	1
579	343	1
579	245	2
579	594	1
579	247	1
579	91	1
579	250	1
579	595	1
579	448	1
579	252	2
579	253	1
579	347	2
579	254	1
579	257	1
579	93	1
579	312	1
579	509	1
579	596	1
579	425	1
579	150	1
579	531	1
579	262	2
579	263	1
579	352	1
579	470	1
579	355	1
579	597	1
579	156	1
579	403	1
579	452	1
579	404	1
579	512	1
579	472	2
579	359	1
